symbol,price_btc,circulating_supply
REF,0.000522695,732429.296428
PYLNT,0.00107809,354264.138846
ITNS,8.83701E-7,430625519.03
CRAVE,0.0000247721,15187708.6745
TRUST,0.00001166,32086595.2637
ZER,0.00012417,3002570.0
ODN,0.0000148985,25000000.0
TES,0.00000495,75115763.1256
CMPCO,9.40185E-7,394315548.168
RUP,0.0000150909,24255700.0
LINX,0.000016119,22669135.0
VSL,0.0000109,33390496.0334
DGPT,0.000251238,1402641.39
RUPX,0.0000181122,19431876.5678
VSX,0.00000217605,160559293.535
EVC,0.00001084,31250497.0
XMG,0.000042709,7921001.15539
AMM,0.0000320401,10429980.4519
ZNY,0.00000431827,75614500.0
DAR,0.0000239274,13600388.07
CRC,0.0000716923,4528335.95792
FOR,0.00000263099,123192742.105
EFL,0.0000193445,16588765.0
STA,0.0000614587,5200017.0
JIYO,0.0000126112,25341343.2301
PUT,7.55411E-7,421635297.631
SXC,0.00000250195,126783007.433
GMT,0.00000186105,170309624.822
REAL,0.0000310982,10055817.0
HOLD,9.6E-7,317639935.573
TDX,0.0000317299,9499999.46
TZC,0.000003117,95718600.0
SENSE,0.00000234671,125548234.86
ACE,0.0000318624,9226325.0
TBX,0.0000264223,11086905.8585
CHC,0.0000192,15065867.9966
ARG,0.0000306491,9398740.44495
FRD,0.0000021,135592899.935
NKA,1.9461E-8,14263573645.5
QVT,0.0000392062,7043163.04
808,5.32573E-9,51688636234.3
XBP,9.66614E-7,281780672.167
CREA,0.[phone],[phone]
UIS,0.00000453,[phone]
SMS,0.00253375,[phone]
HIRE,0.[phone],[phone]
EBTC,0.[phone],18897126.0
CPC,0.000131027,1990045.0
STAK,0.0000701495,3696450.00027
DAY,0.000389555,664797.740779
MAG,0.0000106413,24220956.4716
NOBL,1.1E-7,2326995510.59
KEK,0.00002399,10638839.0
RAIN,0.00000142,177347621.825
EQT,0.0000237893,10548255.3834
GRFT,0.00000146667,167744693.0
INN,0.00008562,2871474.85182
ELLA,0.0000333267,7337167.5
IND,0.00000650758,36832464.1233
TIG,0.0000164824,14458893.0479
KZC,0.00019001,1247073.80031
FYN,0.000255823,922376.971332
CDN,0.00000239806,97415544.2208
LDOGE,1.55674E-8,14992758544.4
ESZ,0.0000469185,4941599.92769
DP,0.00001183,19590799.0
WAND,0.0000188216,12244134.9651
BRIT,0.0000107839,21268092.1528
FYP,0.000013,17638681.0
KOBO,0.00000900857,24700247.6845
BBP,3.68738E-7,599556024.171
IC,0.000418626,527176.51865
MXT,0.000073246,2958213.41281
EFYT,0.000543882,397300.0
EMV,0.0000327265,6566666.0
LNC,0.00000170922,120140384.183
UNB,0.00008999,2278150.0
YOC,0.00000182655,112194700.277
BTW,0.00000552565,36325371.3184
DEM,0.00000535375,37392650.1866
CL,0.00000278745,70666779.0
BLU,3.35661E-7,574683675.01
MRT,0.0000189318,10000000.0
SAGA,0.0000593,3110138.62779
OCL,0.00000395584,46500000.0
GPU,0.0000044803,40477041.6133
ONG,0.00000719036,25109181.2123
ELE,0.0000069,26084491.2812
SKIN,0.00000203933,88183483.0
VIVO,0.000100518,1774620.0
UNI,0.00000829,21393166.5195
OCC,0.00045722,375711.817939
BYC,0.00008145,2107796.33213
MRJA,0.00001,17096631.3778
NMS,0.0000620218,2750876.85
ELTCOIN,0.00000186248,90000000.0
ARC,0.00000671975,24724221.6109
LATX,0.00000218669,75326186.745
FLIK,0.00000269077,60123682.1681
NDC,0.00000394384,41004200.0
BSM,2.2E-7,733912406.0
LGD,0.0000798862,2000000.0
42,3.59521,41.99997036
MZC,1.4E-7,1055345279.88
FUNK,3.09629E-9,47535907499.3
VULC,2.3E-7,629903573.124
DFS,0.00000817922,17689422.4696
FRST,0.00000462721,31207527.8074
MOIN,0.0000187591,7568732.43874
MCAP,0.0000135099,10490000.0
MEC,0.00000381728,37078324.9931
LOG,0.00001741,8035193.0536
FLT,3.1E-7,436450711.189
UNIC,0.00004462,2997454.8718
GCC,1.80052E-7,734890419.376
JEW,0.000001367,96791003.0809
DFT,0.0000167798,7795184.0586
CTR,0.00000188815,68000000.0
DCY,7.88557E-8,1605993347.77
SKC,0.00000951,13278048.0669
STU,0.00000261482,48043990.7945
XPTX,0.000157424,791076.066285
KLN,0.000177513,700524.0
MAC,0.00000580021,21345725.0
EQL,3.7874E-7,322210929.258
PCN,9.90933E-9,12306145575.5
BTA,0.0000242092,5015687.66015
ESC,0.00005572,2154500.0
RNS,0.00000358,33356076.8072
FJC,8.97636E-8,1310942755.0
GRWI,0.00009879,1183939.30626
GUN,5.5E-7,210877228.0
ICOO,0.000248443,465951.5866
ATS,0.00000129484,89270428.1563
PROC,0.00000117,97982090.7755
STRC,0.00002471,4500000.0
ADZ,0.00000254897,43478866.6714
REC,0.0000086171,12799009.4529
DGC,0.00000377243,28873473.344
DRPU,0.0000308249,3530372.73
ZET,6.42592E-7,167975029.755
ORE,0.00011956,888342.498688
PHO,4.68428E-9,22618168917.6
XLC,0.00000908,11568290.1975
POP,3E-8,3442028335.14
HERO,0.0210795,4773.0
WILD,0.00000409799,24373456.4929
CRC,0.0000706786,1389300.0
BTWTY,96.3117,1.016
ECASH,0.00000693317,14100000.0
UNIFY,0.00000546481,17860830.75
XPD,0.00000151001,63993274.8873
NET,1.2E-7,787126711.552
BITBTC,2.23544,42.0222
QBIC,0.0000613052,1497602.934
START,0.00000200074,45079785.0
EPY,0.0000115542,7696897.92
BTB,0.00239084,37163.273866
UTC,0.0000019,46399676.6257
GUESS,0.00000637,13818334.0
FUCK,0.00000148824,58144264.2948
FST,5.5E-7,156913423.582
DRXNE,0.0000012,71503431.7656
IETH,0.00000459318,17982000.0
CDX,0.00000252739,32550000.0
INSN,0.0000042623,19291845.3208
SCT,0.00001831,4483165.03574
HPC,0.0000057262,14243158.0423
ACC,0.000233038,349925.882171
BDL,4.56105E-7,175583793.0
VOT,0.00000479995,16474625.0
SUR,0.00035555,221488.902611
HBC,0.0000157388,5000000.0
NETKO,0.0000147767,5273265.0
PXC,0.00000117,65970787.7415
CRM,0.00000169084,45108748.7633
ACC,0.0000124535,6119846.38382
MNE,0.0000276826,2751649.93664
WHL,0.00000847,8868680.0
OPC,5.20098E-7,142772092.539
BLOCKPAY,0.0000134772,5428300.0
RBT,3.47633E-7,197581050.118
ARCT,7.9214E-7,85782612.0
LCP,0.0000505,1341742.01235
KURT,0.00000109904,61364813.1
SDRN,0.0000015,44122901.0
MCRN,1.62599E-7,401421400.685
SGR,0.0000186151,3500000.0
BTG,0.00105001,60722.065536
EBET,0.00000744121,8503600.0
LANA,7E-8,896052313.963
XCPO,0.00000397,15746668.2851
MAO,0.0000099,6257004.60264
XCN,1.51039E-7,409623847.244
PLC,1.19059E-8,5172323624.01
ITT,0.00000617174,9799899.14424
BLZ,9.88381E-8,608557393.5
AERM,5.42975E-7,110665325.38
TIT,0.00000114916,49898202.15
KUSH,0.0000102547,5528947.10492
GAIA,0.00000235,24101381.4487
CNT,7.64067E-7,73877868.578
MOJO,0.00000457838,12198110.0
CCRB,0.0000156522,3562111.0
TRUMP,0.00000811349,6599260.39834
MNC,0.0000116041,4432482.88795
RLT,0.00000497997,10217571.4504
GRLC,0.00000525531,9677751.37854
CESC,3.5E-7,144105100.0
SCS,0.000109789,459250.0
BUCKS,0.000124008,395379.9979
CCT,0.00000954784,5113973.37885
CUBE,2E-8,2429126009.17
XBL,0.00001454,3268273.6353
DAXX,9E-8,517612720.0
BIGUP,2.16972E-8,2137572488.88
CJ,1.08876E-7,406568580.908
BITSILVER,0.00199911,21781.8
SCORE,0.00000104,41737500.0
TEK,3E-8,1414054561.52
PAK,7.89748E-7,53578700.0
XCXT,0.00000225152,18674608.5951
CAB,0.000004,10499995.91
TOK,0.00004115,1004244.00033
8BIT,0.000028,1467840.78618
DUO,0.000128003,314718.641345
BTCA,5.5627E-8,700000000.0
BTCRED,0.00000188951,20550000.999
SHND,7.19394E-11,537505773562
GB,0.00000248732,15521471.4078
EVIL,0.00000182218,21020382.7858
VRS,0.00000414628,9115000.0
TKR,0.00000297649,12529746.9482
ETG,0.00000301103,12000000.0
ATOM,0.00000227215,15620188.4129
ZCG,0.0000176684,2007615.0
SRC,0.00000411,8573440.95
BOLI,0.00000348019,10000999.9988
POST,0.00000211409,15868232.6972
GRIM,2.91237E-7,113659106.671
STN,0.0000125089,2621018.55519
NTO,4.957E-7,65802448.0342
TSE,3.6E-7,90421856.2403
BITGOLD,0.171064,189.485
TOKC,2.23114E-7,144337618.202
OTX,0.0000035,8500001.0
VISIO,5.80064E-7,51036775.6958
INFX,0.00001764,1673383.42987
LEA,7.98188E-8,353947095.983
FRC,9.1E-7,30862663.4778
ONX,0.00000101091,27432814.0
DMB,3.4E-7,80716728.211
C2,3.38932E-7,78245974.52
MARS,9.1E-7,28279074.0
KBR,2.23858E-7,114423294.0
DSR,0.0000250115,1012637.0
NRO,4.8E-7,51679469.602
XCT,1.5583E-7,157625875.0
IMX,2.2E-7,109747170.051
300,0.0800002,300.0
SWING,0.00000741175,3230444.71466
VPRC,2.97667E-8,780124964.0
888,4.2099E-7,53852814.2591
HVCO,0.0000148992,1494170.72042
PXI,0.00000105992,20230079.949
EAGLE,0.0000101845,2093420.57293
ECO,0.0000179655,1159830.61137
QBC,0.00000133,15588776.0
ETHD,0.00001382,1500000.0
PNX,0.00000120274,16347234.6436
CRX,2.44379E-7,73729961.9115
SFC,0.00000127553,14083450.0
TRDT,0.000017724,963024.0
XBTS,0.0000110179,1524686.09585
NTWK,0.00000137655,11671310.0
SOON,0.00000121,12462620.0
XCO,0.00000117306,12384976.0
BITEUR,0.0001304,107706.0
STARS,0.00001451,959913.965972
CON,5.8E-7,23042604.0
COAL,0.00000285401,4500000.0
BSTAR,2E-8,630795971.028
LBTC,4.29626E-7,28940332.9695
ERY,0.00000217698,5616315.05796
ZMC,2E-8,600344291.45
YTN,0.00000190273,6250077.51024
CMT,0.0000133806,872830.0
XHI,5.83114E-8,189729990.084
NEWB,2.1238E-7,50000000.0
GP,0.00000838734,1220160.94808
VUC,1.5586E-7,61876500.0
CACH,0.00000226311,4195132.12728
MDC,0.000005,1819611.59961
KRONE,0.00000125,6487086.88734
UET,0.00000193472,3965716.09795
MND,4.7E-7,15867695.0
ZZC,0.00001191,590750.971096
ADCN,2.8E-7,24931054.0
MSCN,1.33171E-7,45143320.3102
RKC,0.00000178,2700000.0
PRC,1.1E-7,20613400.0
DOLLAR,0.00000294,753776.046463
ARGUS,0.00000174238,1148324.048
WOMEN,3E-8,44220400.2887
COUPE,3.09284E-9,218281462.451
VLTC,2E-8,30385540.182
HMC,6.55838E-7,561235.032413
PIZZA,1.3E-7,1377917.18436
FXE,4.04262E-7,235421.1
EBT,7E-8,1264510.7069
AI,2.90754E-8,2281981.07606
GRE,0.00000167,4009052640.89
HDG,0.00035002,3709674.34
BQ,3.6E-7,3112780784.81
ECOB,0.00000247268,444444444.4
KLC,0.00000491,196297971.01
AC,6.1E-7,1484873313.83
RC,0.00005805,8377872.94287
XNN,0.00000151698,300000000.0
ECN,0.00127535,350363.27
ETT,0.0000068733,62131189.6
BASH,5.5E-7,715868298.826
CBX,0.00033135,1013090.07475
REX,0.0000369102,8660756.0
MTNC,0.0000056,50837261.4816
XFT,0.0000573,4602101.0
TRIA,0.000879754,276000.8027
ANC,0.0001,2110316.862
LEAF,1E-8,21080296750.0
ORB,0.000065,3197296.27923
ETBS,0.00014846,1391603.61019
AHT,0.00002498,8000000.0
JC,1.08058E-8,17812557938.9
INPAY,0.000019,10000000.0
NOTE,0.00000121,153826408.26
WDC,0.00000143,119606940.9
BBT,0.00001319,12959035.5883
CARBON,1.00121E-8,15392019771.4
SHORTY,0.00000151,100000000.13
SMLY,5.11082E-9,25960250000.0
GJC,0.0000097852,13449994.7564
MBI,0.00000751302,16822736.0
DEUS,0.00001083,11079837.4514
IFLT,2.70112E-9,44285681622.4
ZENI,1.19285E-7,1000812835.55
V,2.40704E-7,494552843.469
NSR,4.19936E-8,2777600756.0
HTC,1E-8,10996318099.0
I0C,0.00000512,20990593.2422
BXT,0.000179667,588888.0
MBRS,0.00000206,50000000.0
FCN,0.000014,7214401.10446
METAL,0.00000128,76925527.458
BPC,0.00000129,75000000.0
MAGE,0.00001278,7369980.4253
TRI,0.00084435,109818.78698
BRO,0.0000145291,6334622.17391
HBN,0.00000141,64151405.0
PIGGY,1.79307E-7,489721418.072
SDC,0.0000124,6695133.25917
RIYA,0.0000521772,1581531.0
JET,0.0000110705,6823701.25404
ITI,0.00234132,32000.0
TROLL,1.29512E-7,572937155.0
BITS,0.00000316,23079736.7257
BTCS,0.00000422,17135937.5
TAG,0.00001099,6433865.57779
ARCO,0.0000405379,1712471.73715
Q2C,2.7E-7,248683684.814
EBCH,0.00000713717,9285500.0
ARI,2.8E-7,232432480.0
TTC,5E-8,1259816434.0
HODL,3.8E-7,164342925.0
OPAL,0.00000401,15147305.0829
USC,0.00000582308,10343113.0054
SNRG,0.00001623,3612982.1199
HAL,0.00000999,5801580.36532
