symbol,price_btc,circulating_supply
DSH,0.00000325,17574970.3838
XPY,0.00000473,11886703.3592
NYAN,1.7E-7,322805606.017
VTA,9.90678E-9,5201310113.21
FLY,0.00024,210805.553941
SMC,0.00000207379,24383986.3371
VIDZ,3.96962E-7,125279774.506
WGO,0.00000530866,9312372.0
TALK,7.5E-7,65290634.7332
ERC20,3E-8,1574741156.0
TRK,2.5E-7,183910692.443
SUPER,9.4E-7,48574171.0651
XJO,0.00000126883,35629303.3621
MOTO,0.00000219,19642673.0691
CTX,0.00000102528,39928144.0
MANNA,9.31424E-7,43673072.8608
IRL,0.00000115,35341249.3398
PR,0.00020398,196671.522438
SLG,0.00000934,4241006.37822
GRN,0.00000102,38157650.0
TGC,8.7E-7,43536799.9558
AMBER,8.6E-7,43699480.8066
CASH,7.7E-7,47675905.2508
EL,0.00000327399,11208967.0
DIX,3.64382E-10,1E+11
PHS,0.00000601,6014340.46076
BLC,0.00000233171,15122697.1402
RPC,0.00003764,922074.921699
ISL,0.00002277,1513704.2019
BITZ,0.00001687,1990890.8112
CHESS,6.14683E-7,54032768.6523
BCF,0.00000304,10899085.9173
GAP,0.00000254,12994985.3484
ENT,0.00000784,4200382.45083
DDF,0.00000635,5118307.0
CNO,3E-7,105284048.868
SIGT,2.9E-7,107972765.656
CCN,0.00000653,4701605.23456
HNC,4.60623E-7,66589881.7545
BTCR,1.8E-7,169598616.141
EMD,0.00000159,19117129.3733
CHAN,0.00000364998,8312864.62749
MNM,0.00000317321,9436366.84876
PASL,0.0000058,5022100.0
AMMO,3.7E-7,77777777.0
UNITS,0.0000082566,3472982.5121
SPEX,1E-8,2866607585.84
ICN,9.4E-7,29630318.75
CYP,0.00000423,6365284.67511
XRA,2.20633E-7,122449161.792
SPACE,0.00000120236,22439537.2918
XRE,0.00000115,22736315.0801
NEVA,0.00000900628,2884000.0
PLC,3.3E-7,78368244.4188
DTC,8.1E-7,31112257.2079
NUKO,0.0000021,12000829.33
GOLF,2E-8,1246136783.77
LTB,0.00002601,917787.970226
XIOS,0.0000110661,2149688.36999
IMS,0.00000438643,5368933.59731
RED,3.1E-7,74107896.0
ZUR,2.6E-7,87653034.0003
KED,0.00000116,19510783.4778
GLT,7.73219E-7,27971200.0
BERN,2.92435E-7,71234300.8119
BSTY,0.00000146279,14218924.2492
CAT,0.0000032,6408049.97599
DRS,4E-8,510802960.94
MAD,1E-8,2000683485.05
AMS,3.9E-7,50201886.1654
JIN,0.000002,9960401.87497
REE,7.74789E-9,2560000000.0
QTL,0.00000255,7718882.84599
PX,2E-7,98341177.4921
GLC,3E-7,65171009.975
ELC,0.00004777,407774.251444
MST,0.000030816,630343.24367
B@,0.00000187886,10291781.26
VC,0.00000192,10064286.6495
611,0.00004339,444530.473242
FNC,0.00000147828,12878667.0
CTO,0.00000138,13742738.4041
SHDW,0.0000027,7000000.0
RBIES,0.00000180931,10415251.8921
PKB,0.0000039,4764026.33477
FIRE,0.000177,98411.9359207
YAC,1.4E-7,121605385.0
STV,0.00000235815,7092087.4096
HONEY,0.0000364948,455955.0
AIB,5.1372E-7,32234319.0
ABJ,0.000002,8265187.03915
SCRT,0.00000374,4228671.77935
BOST,0.00000136042,11855487.1682
ICOB,1.5E-7,107048455.121
TAJ,0.0000017,9206615.33654
GTC,5.2E-7,29887402.1779
EVO,0.00000467678,3275504.34812
BUMBA,6.5E-7,22886735.6653
CCO,0.0000102524,1449999.0
BRIA,0.0000199908,742301.801285
DALC,0.0000318191,466297.0
MAY,3.5356E-7,40951200.0
GCC,6.8E-7,20285537.0
HMP,1E-8,1356645469.99
FUNC,0.00000229203,5848581.4093
BTQ,0.00000132,9976225.925
BRAT,8E-8,160000000.0
GLS,0.00000418,3057331.44834
ALL,0.00000204,6199359.3398
XNG,0.00001561,794588.817802
XBTC21,0.0000152,793107.501077
EUC,9.79399E-7,12416554.4504
DLC,0.00000132,9106714.07746
ROOFS,9E-8,130000000.0
XCRE,5.7E-7,20520514.0
ACOIN,0.00000954063,1220084.95666
BTPL,0.00000171,6804362.43682
J,0.00000371,3087712.5
SOIL,0.000002,5702048.0
FLAX,0.00000195,5617217.67188
CPN,5.4E-7,19615019.309
$$$,2.3E-7,45887217.5419
BLRY,0.00000114,8994120.65135
ASAFE2,0.00000126016,8200310.1769
CXT,0.00000115727,8623200.0
PCOIN,0.00000377,2619676.67375
BIP,0.00000595,1627261.18747
DBTC,5.2E-7,17999629.1768
WORM,8E-8,114967231.17
BENJI,4.45768E-7,20276099.1465
BLN,8.678E-7,10000000.0
CF,0.00000353,2444027.5
JS,0.00000107481,7991996.0
VIP,1E-7,83450402.6305
CNNC,0.00000341457,2476892.71923
AGLC,4E-8,209339033.823
MAR,0.000005,1631600.72883
GPL,0.00003167,256526.823088
WARP,0.00000729,1095224.0
MTLMC3,1E-7,79719140.4633
RBX,2.01725E-8,381236123.0
SONG,2.3E-7,32565300.0
BAS,0.00000148824,5000000.0
RIDE,7E-8,101276975.653
QCN,0.000001,7079882.15017
SLEVIN,1E-7,70000000.0245
ITZ,0.00000255,2652018.803
ATX,3.60051E-7,18781749.8844
SH,0.00000102,6624100.0
BNX,2E-7,32640258.2663
FUZZ,0.00000134608,4829945.0
BXC,0.00000109,5756370.90526
JWL,3E-7,20181635.8671
PRX,5.1E-7,11821727.8828
POS,0.00000576,994350.09892
URO,0.00000467,1207310.4
PULSE,3.8E-7,14298971.52
XVP,4.8E-7,10928643.0
KNC,0.0026,2009.0370017
EXN,0.000001,5100000.0
PONZI,0.00000591,861099.0018
DLISK,5E-8,100000000.0
RSGP,0.00282796,1730.70429709
VLT,0.00000865,554855.0
BSC,8.6E-7,5550102.41646
LTCU,0.00000461269,1031300.00006
ZYD,7.4E-7,6243840.00056
LUNA,0.00000267219,1706429.49506
LTCR,1.5E-7,30227750.0256
ARB,5.5E-7,8203320.0
GEERT,8.63574E-7,5091199.615
BIOS,2.1E-7,20821709.0153
STEPS,2.3E-7,18625017.0078
OFF,0.0000016,2623512.70521
PIE,3.6E-7,11048167.3521
LIR,1.1E-7,37104432.4255
MILO,3.71197E-7,10789953.7141
DRM,0.00000159,2471509.57514
ZNE,0.00000152,2581970.38365
TAGR,1E-7,38669633.7974
PLACO,1.1E-7,35120000.0045
BOAT,2E-7,18547845.1
ICON,0.00000621794,592893.53
VEC2,2.1E-7,17214091.9978
IMPS,1.7E-7,20245510.0266
DES,0.000002,1600000.0247
CWXT,5E-8,59630200.0
GBC,2.55873E-7,11361816.7108
VOLT,1.7E-7,16588055.5996
WBB,0.0000147,181919.243597
OS76,0.00000297,894026.0
TOR,0.00000781,316178.500006
CRDNC,7.14573E-7,3427006.17591
ACP,5.5E-7,4394873.80102
PLNC,1.4E-7,17089600.0
SDP,0.0000147,160688.251246
PEX,9E-7,2453240.13869
JOBS,2E-8,106019269.7
SANDG,6.85624E-7,3064800.039
CTIC3,8.23722E-7,2259512.152
XRC,0.00000258524,704882.0
IBANK,3.8E-7,4526324.0
BIOB,0.00000193,885756.274
CONX,0.00000164,744265.711357
ELS,3E-7,4005012.07736
SOCC,8.3E-7,1384878.63473
NANOX,14.5,0.078264
CREVA,3.07455E-8,36390750.0
SLFI,1E-8,107829280.731
P7C,3E-8,35220238.0
NODC,5.9E-7,1678439.03712
GSR,0.00002,46863.9
MGM,2E-7,4219631.3846
CTIC2,6E-8,13532750.0
ULA,0.0000028,213186.595
LVPS,1.89413E-7,2052712.07192
DGCS,5E-8,5826388.00985
TSTR,5E-8,5027856.6437
CALC,3E-8,6651807.52977
CKUSD,0.000105846,-1
WICC,0.000175083,-1
OC,0.00000118499,-1
KCASH,0.0000156196,-1
EPC,0.0000118839,-1
DIG,0.000018774,-1
CAN,0.0000016424,-1
MOAC,0.00121716,-1
IQT,0.00000999156,-1
STC,0.0000111818,-1
XMC,0.00129379,-1
CHAT,0.000014287,-1
ATMC,0.00031375,-1
MOF,0.0000451284,-1
AAC,0.0000119059,-1
TOPC,0.00000468376,-1
MEET,0.00000718288,-1
DRG,0.0000842719,-1
GEM,0.00000276232,-1
EOSDAC,0.0000146452,-1
RCT,0.00000503013,-1
NOAH,0.00000102123,-1
SBTC,0.00243482,-1
BSTN,2.95293E-7,-1
IPC,0.0000539725,-1
LBTC,0.013961,-1
BCX,0.0000023513,-1
OF,1.6424E-7,-1
SHOW,4.12766E-7,-1
KST,0.00000795754,-1
NTK,0.0000649537,-1
UBTC,0.00171817,-1
VLC,0.0000116827,-1
SSC,0.00000672938,-1
FIL,0.00159039,-1
BFT,0.000029796,-1
HBZ,0.00000172208,-1
XTZ,0.000394879,-1
BSR,1.8E-7,-1
FRGC,0.00097405,-1
XUC,0.000759903,-1
XMO,0.00128573,-1
LIGHT,1.53333E-7,-1
HLC,0.0000165674,-1
SCC,0.000006374,-1
AWR,0.00000304514,-1
EARTH,0.00000259301,-1
MAG,0.00000172832,-1
ORI,0.000133942,-1
READ,0.00000259288,-1
FID,0.0000267975,-1
XIN,0.00000146883,-1
PRS,0.0000382667,-1
GRMD,0.0000183752,-1
CMS,0.0000760019,-1
BBI,0.0000582567,-1
QUBE,0.00000380003,-1
WETH,0.0728661,-1
ADI,0.00000158335,-1
FAIR,0.00000383226,-1
RUNNERS,7E-8,-1
PXC,3.90661E-7,-1
MRK,0.0000106816,-1
CMS,0.0000768186,-1
ADK,0.0021,-1
BIG,0.000231489,-1
CVH,0.00000340808,-1
IDT,0.00000543299,-1
CROP,0.0000433555,-1
SWTC,7.3825E-7,-1
BCDN,0.00000464248,-1
ATC,0.00002061,-1
CFUN,0.00000109397,-1
ECH,0.0000327909,-1
OX,7.96225E-8,-1
SBC,4.5E-7,-1
XID,0.0000161841,-1
HPY,0.00000218365,-1
TDS,0.000041833,-1
WIN,0.0000126928,-1
SEN,0.00000273465,-1
UIP,0.00000502137,-1
CHX,0.0000115712,-1
IFC,1.04E-8,-1
AVH,8.68483E-7,-1
XOT,0.136125,-1
BELA,0.00001454,-1
XTL,1.37344E-7,-1
SNIP,1.30221E-7,-1
XSTC,3E-7,-1
B2X,0.000118467,-1
BAR,9.17371E-7,-1
WC,0.00007152,-1
BRM,0.0000103046,-1
ANI,0.00000188,-1
MLM,0.00000216784,-1
PCL,3.79128E-7,-1
PHI,0.0000562167,-1
FDZ,0.00000252438,-1
CANDY,3.72061E-8,-1
W3C,2.5175E-8,-1
GCS,9.37855E-7,-1
BUBO,0.0000053509,-1
ABC,0.0059817,-1
PCS,0.00001175,-1
GOD,0.0045418,-1
ENT,0.00000210189,-1
MFG,0.00000443516,-1
GBG,0.0000103909,-1
SIC,7E-8,-1
AMLT,0.00000537629,-1
CEFS,0.248105,-1
EMB,1.21376E-10,-1
GARY,0.00000999,-1
MSD,0.00000239222,-1
BITCF,0.00001711,-1
CLUB,0.0000555,-1
ZBC,0.00000417963,-1
LST,0.00000105461,-1
APC,2.00616E-7,-1
THS,0.0000336667,-1
TESLA,0.00012983,-1
PRES,0.00000194093,-1
EDT,6.94786E-7,-1
TER,0.00111792,-1
BT2,0.00599896,-1
COR,0.00001728,-1
WA,0.00000103,-1
MCR,0.0000556107,-1
ACC,0.0000254693,-1
ERA,0.00000668557,-1
HC,0.0000140655,-1
TCOIN,2E-8,-1
SPK,0.0000176671,-1
HDLB,0.00000763,-1
XRY,1.02069E-8,-1
SMOKE,0.00000947504,-1
EAG,0.00000305961,-1
SLOTH,6.38044E-10,-1
NEOG,3.6E-7,-1
ZENGOLD,0.00000317396,-1
RBBT,4.31186E-9,-1
DAV,0.00000188,-1
SJCX,0.0000897883,-1
CYDER,3.3E-7,-1
UTT,0.0000416375,-1
TLE,0.000438,-1
BSN,1.1E-7,-1
SONO,0.00006539,-1
BAT,1E-8,-1
NUMUS,3E-8,-1
CLD,0.00000544331,-1
MARX,2.9E-7,-1
EDRC,0.0000110583,-1
PLX,0.00000190541,-1
BLAZR,2.99243E-7,-1
ELITE,0.00003343,-1
SJW,7E-8,-1
TELL,2.45257E-8,-1
MCI,0.000005,-1
INDI,0.0000011,-1
WIC,1.58026E-7,-1
SUP,2.2985E-7,-1
MINEX,0.00000126002,-1
FRN,0.00000478734,-1
FAP,1.1E-7,-1
BET,6.6E-7,-1
NAMO,2E-8,-1
DMC,1.03195E-7,-1
WSX,4.2E-7,-1
AV,0.0000071,-1
EREAL,4.61214E-7,-1
HNC,1.4E-7,-1
BTE,8.59723E-7,-1
XTD,1E-8,-1
INDIA,7E-8,-1
ETT,0.00000515436,-1
STEX,0.000217864,-1
ROYAL,4.6E-7,-1
TURBO,1E-8,-1
SHA,1.4E-7,-1
SAK,2.6E-7,-1
GAY,0.00000208,-1
BTCM,6.27209E-7,-1
HALLO,3.77316E-8,-1
CFC,2.4E-7,-1
QORA,0.000062,-1
DUTCH,8E-8,-1
PRN,2.23236E-9,-1
ZSE,0.00000185,-1
DON,1.3E-7,-1
BTBc,1.3E-7,-1
NOX,0.0000112466,-1
GAIN,2.90373E-7,-1
BIT,0.00000355,-1
GMX,1E-7,-1
REGA,1.4E-7,-1
FONZ,1.2E-7,-1
GDC,3E-8,-1
ANTX,2E-8,-1
LEVO,1.5E-7,-1
UNRC,4.95296E-8,-1
SKULL,3.95681E-7,-1
AKY,3.5E-7,-1
TOPAZ,0.00004,-1
KDC,0.0000019,-1
SISA,0.000001,-1
CME,2E-8,-1
BUB,0.00000202,-1
BIRDS,5E-8,-1
UR,1.2E-7,-1
CYC,1.3E-7,-1
BEST,5.5E-7,-1
UNC,1E-8,-1
RYZ,6.6E-7,-1
ACES,6.21968E-8,-1
GRX,0.00000124984,-1
HIGH,3E-8,-1
TOP,1.6E-7,-1
LDCN,4.6E-7,-1
PRIMU,4E-8,-1
SKR,4.3E-7,-1
MBL,2E-8,-1
TCR,5E-8,-1
UNITY,0.0135302,-1
OMC,0.00001835,-1
LEPEN,1E-8,-1
BITOK,1E-8,-1
AXIOM,0.00000142,-1
CHEAP,8E-8,-1
MAGN,0.00002252,-1
WINK,9.5847E-8,-1
FAZZ,5.3E-7,-1
FUTC,1.8E-7,-1
XQN,3.9E-7,-1
CRYPT,0.00001599,-1
SHELL,0.00000361,-1
DASHS,0.00000404,-1
HYPER,0.00000255,-1
GML,0.00000134,-1
TRICK,0.00000101,-1
SPORT,1.9E-7,-1
DISK,1.2E-7,-1
MONETA,4E-8,-1
RICHX,5.8E-7,-1
ACN,5E-8,-1
PRM,1.5E-7,-1
DBG,2.1E-7,-1
RUBIT,5.1E-7,-1
KARMA,1E-8,-1
CC,2E-8,-1
EGG,0.00000331,-1
DCRE,0.0000224,-1
X2,4E-8,-1
OPES,2.2E-7,-1
PSY,0.00000301,-1
PAYP,1E-8,-1
OP,1.6E-7,-1
HCC,1E-8,-1
LKC,3E-8,-1
XID,5.8E-7,-1
FRWC,3.2E-7,-1
POKE,1E-8,-1
TODAY,8E-8,-1
LAZ,1E-7,-1
RCN,1E-8,-1
QBT,4.2E-7,-1
NBIT,0.00000247,-1
KASHH,1E-8,-1
RHFC,5E-8,-1
ASN,8.5E-7,-1
SIGMA,0.00000220147,-1
XVC,,15418488.0179
FRCT,,-1
