d7,d6,d5,d4,d3,d2,d1,next3
11.6279069767,-2.24358974359,-2.95081967213,8.61486486486,0.622083981337,-2.00927357032,20.6624605678,32.4561562772
-2.24358974359,-2.95081967213,8.61486486486,0.622083981337,-2.00927357032,20.6624605678,10.7189542484,27.4048293103
-2.95081967213,8.61486486486,0.622083981337,-2.00927357032,20.6624605678,10.7189542484,9.68122786305,21.1781469018
8.61486486486,0.622083981337,-2.00927357032,20.6624605678,10.7189542484,9.68122786305,12.0559741658,-6.95867084923
0.622083981337,-2.00927357032,20.6624605678,10.7189542484,9.68122786305,12.0559741658,5.66762728146,-9.48493687415
-2.00927357032,20.6624605678,10.7189542484,9.68122786305,12.0559741658,5.66762728146,3.45454545455,7.87270041242
20.6624605678,10.7189542484,9.68122786305,12.0559741658,5.66762728146,3.45454545455,-16.0808435852,18.9115271909
10.7189542484,9.68122786305,12.0559741658,5.66762728146,3.45454545455,-16.0808435852,3.14136125654,13.8232632795
9.68122786305,12.0559741658,5.66762728146,3.45454545455,-16.0808435852,3.14136125654,20.8121827411,15.1229938958
12.0559741658,5.66762728146,3.45454545455,-16.0808435852,3.14136125654,20.8121827411,-5.04201680672,27.1125347232
5.66762728146,3.45454545455,-16.0808435852,3.14136125654,20.8121827411,-5.04201680672,-1.94690265487,15.0995203083
3.45454545455,-16.0808435852,3.14136125654,20.8121827411,-5.04201680672,-1.94690265487,22.1119133574,-2.51440108123
-16.0808435852,3.14136125654,20.8121827411,-5.04201680672,-1.94690265487,22.1119133574,6.94752402069,-13.2282586915
3.14136125654,20.8121827411,-5.04201680672,-1.94690265487,22.1119133574,6.94752402069,-13.9599170698,-10.7699390658
20.8121827411,-5.04201680672,-1.94690265487,22.1119133574,6.94752402069,-13.9599170698,4.49799196787,-15.9899526943
-5.04201680672,-1.94690265487,22.1119133574,6.94752402069,-13.9599170698,4.49799196787,-3.76633358955,-16.4963463775
-1.94690265487,22.1119133574,6.94752402069,-13.9599170698,4.49799196787,-3.76633358955,-11.5015974441,-6.98905092768
22.1119133574,6.94752402069,-13.9599170698,4.49799196787,-3.76633358955,-11.5015974441,-0.72202166065,8.65545135313
6.94752402069,-13.9599170698,4.49799196787,-3.76633358955,-11.5015974441,-0.72202166065,-4.27272727273,7.95347373547
-13.9599170698,4.49799196787,-3.76633358955,-11.5015974441,-0.72202166065,-4.27272727273,-1.9943019943,20.1518573624
4.49799196787,-3.76633358955,-11.5015974441,-0.72202166065,-4.27272727273,-1.9943019943,14.9224806202,-4.35194370862
-3.76633358955,-11.5015974441,-0.72202166065,-4.27272727273,-1.9943019943,14.9224806202,-4.97470489039,-3.74055137389
-11.5015974441,-0.72202166065,-4.27272727273,-1.9943019943,14.9224806202,-4.97470489039,10.2040816327,-11.8031060047
-0.72202166065,-4.27272727273,-1.9943019943,14.9224806202,-4.97470489039,10.2040816327,-9.58132045089,-7.23545920922
-4.27272727273,-1.9943019943,14.9224806202,-4.97470489039,10.2040816327,-9.58132045089,-4.36331255565,9.12401457485
-1.9943019943,14.9224806202,-4.97470489039,10.2040816327,-9.58132045089,-4.36331255565,2.14152700186,6.89679777007
14.9224806202,-4.97470489039,10.2040816327,-9.58132045089,-4.36331255565,2.14152700186,-5.01367365542,14.3976069315
-4.97470489039,10.2040816327,-9.58132045089,-4.36331255565,2.14152700186,-5.01367365542,11.9961612284,-2.20106475716
10.2040816327,-9.58132045089,-4.36331255565,2.14152700186,-5.01367365542,11.9961612284,-0.0856898029135,0.165326800138
-9.58132045089,-4.36331255565,2.14152700186,-5.01367365542,11.9961612284,-0.0856898029135,2.487135506,-2.83638846573
-4.36331255565,2.14152700186,-5.01367365542,11.9961612284,-0.0856898029135,2.487135506,-4.60251046025,1.93853578763
2.14152700186,-5.01367365542,11.9961612284,-0.0856898029135,2.487135506,-4.60251046025,2.28070175439,-4.30085787726
-5.01367365542,11.9961612284,-0.0856898029135,2.487135506,-4.60251046025,2.28070175439,-0.514579759863,-10.2378910206
11.9961612284,-0.0856898029135,2.487135506,-4.60251046025,2.28070175439,-0.514579759863,0.172413793103,-8.0156687984
-0.0856898029135,2.487135506,-4.60251046025,2.28070175439,-0.514579759863,0.172413793103,-3.9586919105,-9.85678979716
2.487135506,-4.60251046025,2.28070175439,-0.514579759863,0.172413793103,-3.9586919105,-6.45161290323,-6.88084720178
-4.60251046025,2.28070175439,-0.514579759863,0.172413793103,-3.9586919105,-6.45161290323,2.39463601533,-15.139680748
2.28070175439,-0.514579759863,0.172413793103,-3.9586919105,-6.45161290323,2.39463601533,-5.79981290926,-11.6349498059
-0.514579759863,0.172413793103,-3.9586919105,-6.45161290323,2.39463601533,-5.79981290926,-3.47567030785,-11.5149841961
0.172413793103,-3.9586919105,-6.45161290323,2.39463601533,-5.79981290926,-3.47567030785,-5.86419753086,-19.5396755541
-3.9586919105,-6.45161290323,2.39463601533,-5.79981290926,-3.47567030785,-5.86419753086,-2.29508196721,-9.18007745784
-6.45161290323,2.39463601533,-5.79981290926,-3.47567030785,-5.86419753086,-2.29508196721,-3.35570469799,-1.47113892901
2.39463601533,-5.79981290926,-3.47567030785,-5.86419753086,-2.29508196721,-3.35570469799,-13.8888888889,10.62990729
-5.79981290926,-3.47567030785,-5.86419753086,-2.29508196721,-3.35570469799,-13.8888888889,8.06451612903,7.05568242314
-3.47567030785,-5.86419753086,-2.29508196721,-3.35570469799,-13.8888888889,8.06451612903,4.35323383085,10.8325298931
-5.86419753086,-2.29508196721,-3.35570469799,-13.8888888889,8.06451612903,4.35323383085,-1.78784266985,9.72026515156
-2.29508196721,-3.35570469799,-13.8888888889,8.06451612903,4.35323383085,-1.78784266985,4.49029126214,1.57953141155
-3.35570469799,-13.8888888889,8.06451612903,4.35323383085,-1.78784266985,4.49029126214,8.13008130081,-9.30600339098
-13.8888888889,8.06451612903,4.35323383085,-1.78784266985,4.49029126214,8.13008130081,-2.90010741139,-10.7742548934
8.06451612903,4.35323383085,-1.78784266985,4.49029126214,8.13008130081,-2.90010741139,-3.65044247788,-10.580602539
4.35323383085,-1.78784266985,4.49029126214,8.13008130081,-2.90010741139,-3.65044247788,-2.75545350172,-1.81491885824
-1.78784266985,4.49029126214,8.13008130081,-2.90010741139,-3.65044247788,-2.75545350172,-4.36835891381,-0.944750535502
4.49029126214,8.13008130081,-2.90010741139,-3.65044247788,-2.75545350172,-4.36835891381,-3.45679012346,-3.11296041205
8.13008130081,-2.90010741139,-3.65044247788,-2.75545350172,-4.36835891381,-3.45679012346,6.01023017903,-11.109945558
-2.90010741139,-3.65044247788,-2.75545350172,-4.36835891381,-3.45679012346,6.01023017903,-3.49819059107,-2.74689010202
-3.65044247788,-2.75545350172,-4.36835891381,-3.45679012346,6.01023017903,-3.49819059107,-5.625,-4.72498288553
-2.75545350172,-4.36835891381,-3.45679012346,6.01023017903,-3.49819059107,-5.625,-1.98675496689,1.30640248582
-4.36835891381,-3.45679012346,6.01023017903,-3.49819059107,-5.625,-1.98675496689,4.86486486486,14.5380523663
-3.45679012346,6.01023017903,-3.49819059107,-5.625,-1.98675496689,4.86486486486,-7.60309278351,22.5951746617
6.01023017903,-3.49819059107,-5.625,-1.98675496689,4.86486486486,-7.60309278351,4.04463040446,33.3528041442
-3.49819059107,-5.625,-1.98675496689,4.86486486486,-7.60309278351,4.04463040446,18.0965147453,6.89014766664
-5.625,-1.98675496689,4.86486486486,-7.60309278351,4.04463040446,18.0965147453,0.454029511918,7.51023201079
-1.98675496689,4.86486486486,-7.60309278351,4.04463040446,18.0965147453,0.454029511918,14.802259887,-2.82869100055
4.86486486486,-7.60309278351,4.04463040446,18.0965147453,0.454029511918,14.802259887,-8.36614173228,0.654439541499
-7.60309278351,4.04463040446,18.0965147453,0.454029511918,14.802259887,-8.36614173228,1.07411385607,-0.205770571254
4.04463040446,18.0965147453,0.454029511918,14.802259887,-8.36614173228,1.07411385607,4.46333687566,-3.49514800188
18.0965147453,0.454029511918,14.802259887,-8.36614173228,1.07411385607,4.46333687566,-4.88301119023,-0.510870988862
0.454029511918,14.802259887,-8.36614173228,1.07411385607,4.46333687566,-4.88301119023,0.213903743316,-0.0796134418553
14.802259887,-8.36614173228,1.07411385607,4.46333687566,-4.88301119023,0.213903743316,1.17395944504,5.58403395071
-8.36614173228,1.07411385607,4.46333687566,-4.88301119023,0.213903743316,1.17395944504,-1.89873417722,8.08276812793
1.07411385607,4.46333687566,-4.88301119023,0.213903743316,1.17395944504,-1.89873417722,0.645161290323,11.9107678714
4.46333687566,-4.88301119023,0.213903743316,1.17395944504,-1.89873417722,0.645161290323,6.83760683761,2.50417911182
-4.88301119023,0.213903743316,1.17395944504,-1.89873417722,0.645161290323,6.83760683761,0.6,-0.830195888182
0.213903743316,1.17395944504,-1.89873417722,0.645161290323,6.83760683761,0.6,4.4731610338,6.84523745553
1.17395944504,-1.89873417722,0.645161290323,6.83760683761,0.6,4.4731610338,-2.56898192198,18.635347399
-1.89873417722,0.645161290323,6.83760683761,0.6,4.4731610338,-2.56898192198,-2.734375,32.5172633826
0.645161290323,6.83760683761,0.6,4.4731610338,-2.56898192198,-2.734375,12.1485943775,29.2919728399
6.83760683761,0.6,4.4731610338,-2.56898192198,-2.734375,12.1485943775,9.22112802149,12.4202016227
0.6,4.4731610338,-2.56898192198,-2.734375,12.1485943775,9.22112802149,11.1475409836,4.05858439281
4.4731610338,-2.56898192198,-2.734375,12.1485943775,9.22112802149,11.1475409836,8.92330383481,-2.93889918523
-2.56898192198,-2.734375,12.1485943775,9.22112802149,11.1475409836,8.92330383481,-7.65064319567,-1.0965135123
-2.734375,12.1485943775,9.22112802149,11.1475409836,8.92330383481,-7.65064319567,2.78592375367,-9.30591423476
12.1485943775,9.22112802149,11.1475409836,8.92330383481,-7.65064319567,2.78592375367,1.92582025678,-12.8028264004
9.22112802149,11.1475409836,8.92330383481,-7.65064319567,2.78592375367,1.92582025678,-5.80825752274,-7.79265347464
11.1475409836,8.92330383481,-7.65064319567,2.78592375367,1.92582025678,-5.80825752274,-5.4234769688,-11.4600855968
8.92330383481,-7.65064319567,2.78592375367,1.92582025678,-5.80825752274,-5.4234769688,-1.57109190888,-4.66775474982
-7.65064319567,2.78592375367,1.92582025678,-5.80825752274,-5.4234769688,-1.57109190888,-0.798084596967,-0.000872844193253
2.78592375367,1.92582025678,-5.80825752274,-5.4234769688,-1.57109190888,-0.798084596967,-9.09090909091,12.1669593236
1.92582025678,-5.80825752274,-5.4234769688,-1.57109190888,-0.798084596967,-9.09090909091,5.22123893805,17.5505907705
-5.80825752274,-5.4234769688,-1.57109190888,-0.798084596967,-9.09090909091,5.22123893805,3.86879730866,13.1136116437
-5.4234769688,-1.57109190888,-0.798084596967,-9.09090909091,5.22123893805,3.86879730866,3.07692307692,8.17954570959
-1.57109190888,-0.798084596967,-9.09090909091,5.22123893805,3.86879730866,3.07692307692,10.6048703849,-1.62474243369
-0.798084596967,-9.09090909091,5.22123893805,3.86879730866,3.07692307692,10.6048703849,-0.568181818182,-1.85078444223
-9.09090909091,5.22123893805,3.86879730866,3.07692307692,10.6048703849,-0.568181818182,-1.85714285714,1.68030310196
5.22123893805,3.86879730866,3.07692307692,10.6048703849,-0.568181818182,-1.85714285714,0.80058224163,0.593393014947
3.86879730866,3.07692307692,10.6048703849,-0.568181818182,-1.85714285714,0.80058224163,-0.794223826715,5.55129236212
3.07692307692,10.6048703849,-0.568181818182,-1.85714285714,0.80058224163,-0.794223826715,1.67394468705,3.25708578672
10.6048703849,-0.568181818182,-1.85714285714,0.80058224163,-0.794223826715,1.67394468705,-0.286327845383,3.40471737691
-0.568181818182,-1.85714285714,0.80058224163,-0.794223826715,1.67394468705,-0.286327845383,4.16367552046,-4.16173592133
-1.85714285714,0.80058224163,-0.794223826715,1.67394468705,-0.286327845383,4.16367552046,-0.620261888353,-1.52853370228
0.80058224163,-0.794223826715,1.67394468705,-0.286327845383,4.16367552046,-0.620261888353,-0.138696255201,9.53334789471
-0.794223826715,1.67394468705,-0.286327845383,4.16367552046,-0.620261888353,-0.138696255201,-3.40277777778,24.7531523561
1.67394468705,-0.286327845383,4.16367552046,-0.620261888353,-0.138696255201,-3.40277777778,2.0129403307,30.0697574799
-0.286327845383,4.16367552046,-0.620261888353,-0.138696255201,-3.40277777778,2.0129403307,10.9231853418,16.2879167649
4.16367552046,-0.620261888353,-0.138696255201,-3.40277777778,2.0129403307,10.9231853418,11.8170266836,16.67797455
-0.620261888353,-0.138696255201,-3.40277777778,2.0129403307,10.9231853418,11.8170266836,7.32954545455,-15.9551163149
-0.138696255201,-3.40277777778,2.0129403307,10.9231853418,11.8170266836,7.32954545455,-2.85865537321,-39.4293608117
-3.40277777778,2.0129403307,10.9231853418,11.8170266836,7.32954545455,-2.85865537321,12.2070844687,-43.6929324825
2.0129403307,10.9231853418,11.8170266836,7.32954545455,-2.85865537321,12.2070844687,-25.3035454104,-21.5782668758
10.9231853418,11.8170266836,7.32954545455,-2.85865537321,12.2070844687,-25.3035454104,-26.33289987,17.1701735347
11.8170266836,7.32954545455,-2.85865537321,12.2070844687,-25.3035454104,-26.33289987,7.94351279788,7.64889965489
7.32954545455,-2.85865537321,12.2070844687,-25.3035454104,-26.33289987,7.94351279788,-3.18887980376,15.2652603747
-2.85865537321,12.2070844687,-25.3035454104,-26.33289987,7.94351279788,-3.18887980376,12.4155405405,7.60118182244
12.2070844687,-25.3035454104,-26.33289987,7.94351279788,-3.18887980376,12.4155405405,-1.57776108189,8.83002455123
-25.3035454104,-26.33289987,7.94351279788,-3.18887980376,12.4155405405,-1.57776108189,4.42748091603,1.39133915341
-26.33289987,7.94351279788,-3.18887980376,12.4155405405,-1.57776108189,4.42748091603,4.7514619883,-3.1435163367
7.94351279788,-3.18887980376,12.4155405405,-1.57776108189,4.42748091603,4.7514619883,-0.348918353105,-15.0424366003
-3.18887980376,12.4155405405,-1.57776108189,4.42748091603,4.7514619883,-0.348918353105,-3.01120448179,-8.50085445021
12.4155405405,-1.57776108189,4.42748091603,4.7514619883,-0.348918353105,-3.01120448179,0.216606498195,-9.90699306577
-1.57776108189,4.42748091603,4.7514619883,-0.348918353105,-3.01120448179,0.216606498195,-12.2478386167,0.254168183365
4.42748091603,4.7514619883,-0.348918353105,-3.01120448179,0.216606498195,-12.2478386167,3.53037766831,-3.84997997675
4.7514619883,-0.348918353105,-3.01120448179,0.216606498195,-12.2478386167,3.53037766831,-1.18953211737,-6.04049732352
-0.348918353105,-3.01120448179,0.216606498195,-12.2478386167,3.53037766831,-1.18953211737,-2.08667736758,-6.08692575799
-3.01120448179,0.216606498195,-12.2478386167,3.53037766831,-1.18953211737,-2.08667736758,-0.573770491803,-13.0109756672
0.216606498195,-12.2478386167,3.53037766831,-1.18953211737,-2.08667736758,-0.573770491803,-3.38004946414,-10.3849318581
-12.2478386167,3.53037766831,-1.18953211737,-2.08667736758,-0.573770491803,-3.38004946414,-2.13310580205,-12.2404300447
3.53037766831,-1.18953211737,-2.08667736758,-0.573770491803,-3.38004946414,-2.13310580205,-7.49782040105,7.91812230492
-1.18953211737,-2.08667736758,-0.573770491803,-3.38004946414,-2.13310580205,-7.49782040105,-0.754005655042,4.98468283266
-2.08667736758,-0.573770491803,-3.38004946414,-2.13310580205,-7.49782040105,-0.754005655042,-3.9886039886,8.79097141561
-0.573770491803,-3.38004946414,-2.13310580205,-7.49782040105,-0.754005655042,-3.9886039886,12.6607319486,-8.34464637771
-3.38004946414,-2.13310580205,-7.49782040105,-0.754005655042,-3.9886039886,12.6607319486,-3.6874451273,-4.08358748367
-2.13310580205,-7.49782040105,-0.754005655042,-3.9886039886,12.6607319486,-3.6874451273,-0.182315405652,-4.09138614646
-7.49782040105,-0.754005655042,-3.9886039886,12.6607319486,-3.6874451273,-0.182315405652,-4.47488584475,10.0025473173
-0.754005655042,-3.9886039886,12.6607319486,-3.6874451273,-0.182315405652,-4.47488584475,0.57361376673,13.2516963656
-3.9886039886,12.6607319486,-3.6874451273,-0.182315405652,-4.47488584475,0.57361376673,-0.190114068441,10.9313501829
12.6607319486,-3.6874451273,-0.182315405652,-4.47488584475,0.57361376673,-0.190114068441,9.61904761905,-2.89370601979
-3.6874451273,-0.182315405652,-4.47488584475,0.57361376673,-0.190114068441,9.61904761905,3.82276281494,-7.88134338671
-0.182315405652,-4.47488584475,0.57361376673,-0.190114068441,9.61904761905,3.82276281494,-2.51046025105,-0.0218350848917
-4.47488584475,0.57361376673,-0.190114068441,9.61904761905,3.82276281494,-2.51046025105,-4.20600858369,11.3270306417
0.57361376673,-0.190114068441,9.61904761905,3.82276281494,-2.51046025105,-4.20600858369,-1.16487455197,14.0983308964
-0.190114068441,9.61904761905,3.82276281494,-2.51046025105,-4.20600858369,-1.16487455197,5.34904805077,24.6386109089
9.61904761905,3.82276281494,-2.51046025105,-4.20600858369,-1.16487455197,5.34904805077,7.14285714286,15.0400921017
3.82276281494,-2.51046025105,-4.20600858369,-1.16487455197,5.34904805077,7.14285714286,1.60642570281,2.59450555969
-2.51046025105,-4.20600858369,-1.16487455197,5.34904805077,7.14285714286,1.60642570281,15.8893280632,-4.74580289571
-4.20600858369,-1.16487455197,5.34904805077,7.14285714286,1.60642570281,15.8893280632,-2.45566166439,-15.6571932544
-1.16487455197,5.34904805077,7.14285714286,1.60642570281,15.8893280632,-2.45566166439,-10.8391608392,3.35544548297
5.34904805077,7.14285714286,1.60642570281,15.8893280632,-2.45566166439,-10.8391608392,8.54901960784,-6.19588715494
7.14285714286,1.60642570281,15.8893280632,-2.45566166439,-10.8391608392,8.54901960784,-13.3670520231,6.78175676849
1.60642570281,15.8893280632,-2.45566166439,-10.8391608392,8.54901960784,-13.3670520231,8.17347789825,-3.97186186471
15.8893280632,-2.45566166439,-10.8391608392,8.54901960784,-13.3670520231,8.17347789825,-1.00231303007,-7.62444450077
-2.45566166439,-10.8391608392,8.54901960784,-13.3670520231,8.17347789825,-1.00231303007,-0.389408099688,-15.1474943135
-10.8391608392,8.54901960784,-13.3670520231,8.17347789825,-1.00231303007,-0.389408099688,-2.58014073495,-32.2200044013
8.54901960784,-13.3670520231,8.17347789825,-1.00231303007,-0.389408099688,-2.58014073495,-4.65489566613,-10.5002623187
-13.3670520231,8.17347789825,-1.00231303007,-0.389408099688,-2.58014073495,-4.65489566613,-7.91245791246,4.70082533132
8.17347789825,-1.00231303007,-0.389408099688,-2.58014073495,-4.65489566613,-7.91245791246,-19.6526508227,23.3570993424
-1.00231303007,-0.389408099688,-2.58014073495,-4.65489566613,-7.91245791246,-19.6526508227,17.0648464164,5.83479638439
-0.389408099688,-2.58014073495,-4.65489566613,-7.91245791246,-19.6526508227,17.0648464164,7.28862973761,-1.17809805911
-2.58014073495,-4.65489566613,-7.91245791246,-19.6526508227,17.0648464164,7.28862973761,-0.996376811594,2.93468571858
-4.65489566613,-7.91245791246,-19.6526508227,17.0648464164,7.28862973761,-0.996376811594,-0.457456541629,12.1921422602
-7.91245791246,-19.6526508227,17.0648464164,7.28862973761,-0.996376811594,-0.457456541629,0.275735294118,11.099413502
-19.6526508227,17.0648464164,7.28862973761,-0.996376811594,-0.457456541629,0.275735294118,3.11640696609,4.27625200547
17.0648464164,7.28862973761,-0.996376811594,-0.457456541629,0.275735294118,3.11640696609,8.8,-3.75385920069
7.28862973761,-0.996376811594,-0.457456541629,0.275735294118,3.11640696609,8.8,-0.816993464052,-4.71954824937
-0.996376811594,-0.457456541629,0.275735294118,3.11640696609,8.8,-0.816993464052,-3.70675453048,-4.29714981224
-0.457456541629,0.275735294118,3.11640696609,8.8,-0.816993464052,-3.70675453048,0.769888793841,-4.79894209133
0.275735294118,3.11640696609,8.8,-0.816993464052,-3.70675453048,0.769888793841,-1.78268251273,-3.72927205632
3.11640696609,8.8,-0.816993464052,-3.70675453048,0.769888793841,-1.78268251273,-3.28435609334,-3.94581362904
8.8,-0.816993464052,-3.70675453048,0.769888793841,-1.78268251273,-3.28435609334,0.268096514745,-4.12088688797
-0.816993464052,-3.70675453048,0.769888793841,-1.78268251273,-3.28435609334,0.268096514745,-0.713012477718,-3.50081121323
-3.70675453048,0.769888793841,-1.78268251273,-3.28435609334,0.268096514745,-0.713012477718,-3.50089766607,4.65124924354
0.769888793841,-1.78268251273,-3.28435609334,0.268096514745,-0.713012477718,-3.50089766607,0.093023255814,3.9360037655
-1.78268251273,-3.28435609334,0.268096514745,-0.713012477718,-3.50089766607,0.093023255814,-0.092936802974,3.49226793878
-3.28435609334,0.268096514745,-0.713012477718,-3.50089766607,0.093023255814,-0.092936802974,4.6511627907,-1.9682473699
0.268096514745,-0.713012477718,-3.50089766607,0.093023255814,-0.092936802974,4.6511627907,-0.622222222222,-1.25536331631
-0.713012477718,-3.50089766607,0.093023255814,-0.092936802974,4.6511627907,-0.622222222222,-0.536672629696,2.17986003802
-3.50089766607,0.093023255814,-0.092936802974,4.6511627907,-0.622222222222,-0.536672629696,-0.809352517986,2.46104354192
0.093023255814,-0.092936802974,4.6511627907,-0.622222222222,-0.536672629696,-0.809352517986,0.090661831369,1.04294808223
-0.092936802974,4.6511627907,-0.622222222222,-0.536672629696,-0.809352517986,0.090661831369,2.89855072464,-3.82869681281
4.6511627907,-0.622222222222,-0.536672629696,-0.809352517986,0.090661831369,2.89855072464,-0.528169014084,-2.84307125709
-0.622222222222,-0.536672629696,-0.809352517986,0.090661831369,2.89855072464,-0.528169014084,-1.32743362832,0.76122940219
-0.536672629696,-0.809352517986,0.090661831369,2.89855072464,-0.528169014084,-1.32743362832,-1.9730941704,6.65240015318
-0.809352517986,0.090661831369,2.89855072464,-0.528169014084,-1.32743362832,-1.9730941704,0.457456541629,8.93701730478
0.090661831369,2.89855072464,-0.528169014084,-1.32743362832,-1.9730941704,0.457456541629,2.27686703097,7.66098430218
2.89855072464,-0.528169014084,-1.32743362832,-1.9730941704,0.457456541629,2.27686703097,3.91807658059,0.852734311183
-0.528169014084,-1.32743362832,-1.9730941704,0.457456541629,2.27686703097,3.91807658059,2.74207369323,-2.56961149089
-1.32743362832,-1.9730941704,0.457456541629,2.27686703097,3.91807658059,2.74207369323,1.00083402836,-3.22797976582
-1.9730941704,0.457456541629,2.27686703097,3.91807658059,2.74207369323,1.00083402836,-2.8901734104,-0.593779051665
0.457456541629,2.27686703097,3.91807658059,2.74207369323,1.00083402836,-2.8901734104,-0.680272108844,-1.11111173324
2.27686703097,3.91807658059,2.74207369323,1.00083402836,-2.8901734104,-0.680272108844,0.342465753425,-3.18517921827
3.91807658059,2.74207369323,1.00083402836,-2.8901734104,-0.680272108844,0.342465753425,-0.255972696246,-0.286034715853
2.74207369323,1.00083402836,-2.8901734104,-0.680272108844,0.342465753425,-0.255972696246,-1.19760479042,5.37508938787
1.00083402836,-2.8901734104,-0.680272108844,0.342465753425,-0.255972696246,-1.19760479042,-1.7316017316,2.75171987872
-2.8901734104,-0.680272108844,0.342465753425,-0.255972696246,-1.19760479042,-1.7316017316,2.64317180617,2.25631439557
-0.680272108844,0.342465753425,-0.255972696246,-1.19760479042,-1.7316017316,2.64317180617,4.4635193133,-1.95489204978
0.342465753425,-0.255972696246,-1.19760479042,-1.7316017316,2.64317180617,4.4635193133,-4.35497124076,2.40007919098
-0.255972696246,-1.19760479042,-1.7316017316,2.64317180617,4.4635193133,-4.35497124076,2.14776632302,0.420098102856
-1.19760479042,-1.7316017316,2.64317180617,4.4635193133,-4.35497124076,2.14776632302,0.252312867956,5.36041505064
-1.7316017316,2.64317180617,4.4635193133,-4.35497124076,2.14776632302,0.252312867956,0.0,6.47506473217
