d7,d6,d5,d4,d3,d2,d1,next3
2.64317180617,4.4635193133,-4.35497124076,2.14776632302,0.252312867956,0.0,0.167785234899,4.18129524531
4.4635193133,-4.35497124076,2.14776632302,0.252312867956,0.0,0.167785234899,5.19262981575,5.10290517212
-4.35497124076,2.14776632302,0.252312867956,0.0,0.167785234899,5.19262981575,1.11464968153,13.3893169007
2.14776632302,0.252312867956,0.0,0.167785234899,5.19262981575,1.11464968153,-2.12598425197,10.9414965789
0.252312867956,0.0,0.167785234899,5.19262981575,1.11464968153,-2.12598425197,6.11423974256,1.0509314914
0.0,0.167785234899,5.19262981575,1.11464968153,-2.12598425197,6.11423974256,9.40106141016,-7.74635633385
0.167785234899,5.19262981575,1.11464968153,-2.12598425197,6.11423974256,9.40106141016,-4.5738045738,-6.54839572104
5.19262981575,1.11464968153,-2.12598425197,6.11423974256,9.40106141016,-4.5738045738,-3.77632534495,-1.06399584192
1.11464968153,-2.12598425197,6.11423974256,9.40106141016,-4.5738045738,-3.77632534495,0.603773584906,-3.80517400698
-2.12598425197,6.11423974256,9.40106141016,-4.5738045738,-3.77632534495,0.603773584906,-3.37584396099,1.7547573175
6.11423974256,9.40106141016,-4.5738045738,-3.77632534495,0.603773584906,-3.37584396099,1.70807453416,1.34439270701
9.40106141016,-4.5738045738,-3.77632534495,0.603773584906,-3.37584396099,1.70807453416,-2.13740458015,1.97463828188
-4.5738045738,-3.77632534495,0.603773584906,-3.37584396099,1.70807453416,-2.13740458015,2.18408736349,0.938217330019
-3.77632534495,0.603773584906,-3.37584396099,1.70807453416,-2.13740458015,2.18408736349,1.29770992366,-0.737707419667
0.603773584906,-3.37584396099,1.70807453416,-2.13740458015,2.18408736349,1.29770992366,-1.50715900528,0.99724201841
-3.37584396099,1.70807453416,-2.13740458015,2.18408736349,1.29770992366,-1.50715900528,1.14766641163,1.74351500072
1.70807453416,-2.13740458015,2.18408736349,1.29770992366,-1.50715900528,1.14766641163,-0.378214826021,0.857789306295
-2.13740458015,2.18408736349,1.29770992366,-1.50715900528,1.14766641163,-0.378214826021,0.227790432802,-1.17723004217
2.18408736349,1.29770992366,-1.50715900528,1.14766641163,-0.378214826021,0.227790432802,1.89393939394,-4.52822465083
1.29770992366,-1.50715900528,1.14766641163,-0.378214826021,0.227790432802,1.89393939394,-1.26394052045,-4.6650623405
-1.50715900528,1.14766641163,-0.378214826021,0.227790432802,1.89393939394,-1.26394052045,-1.80722891566,-6.4095303467
1.14766641163,-0.378214826021,0.227790432802,1.89393939394,-1.26394052045,-1.80722891566,-1.45705521472,-6.34363716144
-0.378214826021,0.227790432802,1.89393939394,-1.26394052045,-1.80722891566,-1.45705521472,-1.40077821012,-7.34949795547
0.227790432802,1.89393939394,-1.26394052045,-1.80722891566,-1.45705521472,-1.40077821012,-3.55169692186,-3.54269899279
1.89393939394,-1.26394052045,-1.80722891566,-1.45705521472,-1.40077821012,-3.55169692186,-1.39116202946,-0.964089974359
-1.26394052045,-1.80722891566,-1.45705521472,-1.40077821012,-3.55169692186,-1.39116202946,-2.40663900415,1.69401591998
-1.80722891566,-1.45705521472,-1.40077821012,-3.55169692186,-1.39116202946,-2.40663900415,0.255102040816,1.2716897989
-1.45705521472,-1.40077821012,-3.55169692186,-1.39116202946,-2.40663900415,0.255102040816,1.18744698897,0.419251185135
-1.40077821012,-3.55169692186,-1.39116202946,-2.40663900415,0.255102040816,1.18744698897,0.251466890193,-0.0826330673286
-3.55169692186,-1.39116202946,-2.40663900415,0.255102040816,1.18744698897,0.251466890193,-0.167224080268,0.586683063148
-1.39116202946,-2.40663900415,0.255102040816,1.18744698897,0.251466890193,-0.167224080268,0.335008375209,5.08098359718
-2.40663900415,0.255102040816,1.18744698897,0.251466890193,-0.167224080268,0.335008375209,-0.25041736227,0.803998258896
0.255102040816,1.18744698897,0.251466890193,-0.167224080268,0.335008375209,-0.25041736227,0.502092050209,0.967463613012
1.18744698897,0.251466890193,-0.167224080268,0.335008375209,-0.25041736227,0.502092050209,4.82930890924,-3.20068827144
0.251466890193,-0.167224080268,0.335008375209,-0.25041736227,0.502092050209,4.82930890924,-4.52740270056,0.423594560482
-0.167224080268,0.335008375209,-0.25041736227,0.502092050209,4.82930890924,-4.52740270056,0.665557404326,-0.490512968119
0.335008375209,-0.25041736227,0.502092050209,4.82930890924,-4.52740270056,0.665557404326,0.661157024793,-1.73306534175
-0.25041736227,0.502092050209,4.82930890924,-4.52740270056,0.665557404326,0.661157024793,-0.903119868637,-5.50830804621
0.502092050209,4.82930890924,-4.52740270056,0.665557404326,0.661157024793,-0.903119868637,-0.248550124275,-4.20804889477
4.82930890924,-4.52740270056,0.665557404326,0.661157024793,-0.903119868637,-0.248550124275,-0.581395348837,-3.88684435252
-4.52740270056,0.665557404326,0.661157024793,-0.903119868637,-0.248550124275,-0.581395348837,-4.6783625731,-2.77369917073
0.665557404326,0.661157024793,-0.903119868637,-0.248550124275,-0.581395348837,-4.6783625731,1.05170902717,-9.6865443566
0.661157024793,-0.903119868637,-0.248550124275,-0.581395348837,-4.6783625731,1.05170902717,-0.260190806591,-2.33823094464
-0.903119868637,-0.248550124275,-0.581395348837,-4.6783625731,1.05170902717,-0.260190806591,-3.5652173913,-0.383031442425
-0.248550124275,-0.581395348837,-4.6783625731,1.05170902717,-0.260190806591,-3.5652173913,-5.8611361587,3.38719562537
-0.581395348837,-4.6783625731,1.05170902717,-0.260190806591,-3.5652173913,-5.8611361587,7.08812260536,-3.88662800135
-4.6783625731,1.05170902717,-0.260190806591,-3.5652173913,-5.8611361587,7.08812260536,-1.61001788909,-1.81149383319
1.05170902717,-0.260190806591,-3.5652173913,-5.8611361587,7.08812260536,-1.61001788909,-2.09090909091,2.9646004429
-0.260190806591,-3.5652173913,-5.8611361587,7.08812260536,-1.61001788909,-2.09090909091,-0.185701021356,2.33875953459
-3.5652173913,-5.8611361587,7.08812260536,-1.61001788909,-2.09090909091,-0.185701021356,0.46511627907,0.691825073701
-5.8611361587,7.08812260536,-1.61001788909,-2.09090909091,-0.185701021356,0.46511627907,2.68518518519,-2.54533803237
7.08812260536,-1.61001788909,-2.09090909091,-0.185701021356,0.46511627907,2.68518518519,-0.811541929666,-1.54878222666
-1.61001788909,-2.09090909091,-0.185701021356,0.46511627907,2.68518518519,-0.811541929666,-1.18181818182,-1.93667780292
-2.09090909091,-0.185701021356,0.46511627907,2.68518518519,-0.811541929666,-1.18181818182,-0.551977920883,-2.69802070755
-0.185701021356,0.46511627907,2.68518518519,-0.811541929666,-1.18181818182,-0.551977920883,0.185013876041,-5.06934637067
0.46511627907,2.68518518519,-0.811541929666,-1.18181818182,-0.551977920883,0.185013876041,-1.56971375808,-7.48408353581
2.68518518519,-0.811541929666,-1.18181818182,-0.551977920883,0.185013876041,-1.56971375808,-1.31332082552,-3.94404206253
-0.811541929666,-1.18181818182,-0.551977920883,0.185013876041,-1.56971375808,-1.31332082552,-2.18631178707,-3.04485898832
-1.18181818182,-0.551977920883,0.185013876041,-1.56971375808,-1.31332082552,-2.18631178707,-3.98445092323,3.44711450261
-0.551977920883,0.185013876041,-1.56971375808,-1.31332082552,-2.18631178707,-3.98445092323,2.22672064777,-0.345163875109
0.185013876041,-1.56971375808,-1.31332082552,-2.18631178707,-3.98445092323,2.22672064777,-1.28712871287,0.24613978806
-1.56971375808,-1.31332082552,-2.18631178707,-3.98445092323,2.22672064777,-1.28712871287,2.5075225677,-7.36648788475
-1.31332082552,-2.18631178707,-3.98445092323,2.22672064777,-1.28712871287,2.5075225677,-1.56555772994,-3.90219597759
-2.18631178707,-3.98445092323,2.22672064777,-1.28712871287,2.5075225677,-1.56555772994,-0.695825049702,-4.03452827779
-3.98445092323,2.22672064777,-1.28712871287,2.5075225677,-1.56555772994,-0.695825049702,-5.10510510511,1.48811336177
2.22672064777,-1.28712871287,2.5075225677,-1.56555772994,-0.695825049702,-5.10510510511,1.89873417722,2.6039321991
-1.28712871287,2.5075225677,-1.56555772994,-0.695825049702,-5.10510510511,1.89873417722,-0.828157349896,2.72573233407
2.5075225677,-1.56555772994,-0.695825049702,-5.10510510511,1.89873417722,-0.828157349896,0.417536534447,-3.89099119225
-1.56555772994,-0.695825049702,-5.10510510511,1.89873417722,-0.828157349896,0.417536534447,3.01455301455,-5.06372405513
-0.695825049702,-5.10510510511,1.89873417722,-0.828157349896,0.417536534447,3.01455301455,-0.706357214934,-5.10204769125
-5.10510510511,1.89873417722,-0.828157349896,0.417536534447,3.01455301455,-0.706357214934,-6.19918699187,-2.43983819135
1.89873417722,-0.828157349896,0.417536534447,3.01455301455,-0.706357214934,-6.19918699187,1.84182015168,-7.39276945414
-0.828157349896,0.417536534447,3.01455301455,-0.706357214934,-6.19918699187,1.84182015168,-0.744680851064,-12.9554280526
0.417536534447,3.01455301455,-0.706357214934,-6.19918699187,1.84182015168,-0.744680851064,-3.53697749196,-4.27769168672
3.01455301455,-0.706357214934,-6.19918699187,1.84182015168,-0.744680851064,-3.53697749196,-3.11111111111,-2.79638267107
-0.706357214934,-6.19918699187,1.84182015168,-0.744680851064,-3.53697749196,-3.11111111111,-6.30733944954,-4.6547236949
-6.19918699187,1.84182015168,-0.744680851064,-3.53697749196,-3.11111111111,-6.30733944954,5.14075887393,-7.73362689873
1.84182015168,-0.744680851064,-3.53697749196,-3.11111111111,-6.30733944954,5.14075887393,-1.62980209546,-12.1644308639
-0.744680851064,-3.53697749196,-3.11111111111,-6.30733944954,5.14075887393,-1.62980209546,-8.16568047337,-12.3320837238
-3.53697749196,-3.11111111111,-6.30733944954,5.14075887393,-1.62980209546,-8.16568047337,2.0618556701,1.00195503421
-3.11111111111,-6.30733944954,5.14075887393,-1.62980209546,-8.16568047337,2.0618556701,-6.06060606061,13.5428660503
-6.30733944954,5.14075887393,-1.62980209546,-8.16568047337,2.0618556701,-6.06060606061,-8.33333333333,20.08622325
5.14075887393,-1.62980209546,-8.16568047337,2.0618556701,-6.06060606061,-8.33333333333,15.3958944282,7.36347584496
-1.62980209546,-8.16568047337,2.0618556701,-6.06060606061,-8.33333333333,15.3958944282,6.48030495553,-2.90381135909
-8.16568047337,2.0618556701,-6.06060606061,-8.33333333333,15.3958944282,6.48030495553,-1.78997613365,-0.375827845361
2.0618556701,-6.06060606061,-8.33333333333,15.3958944282,6.48030495553,-1.78997613365,2.67314702309,0.980329160857
-6.06060606061,-8.33333333333,15.3958944282,6.48030495553,-1.78997613365,2.67314702309,-3.78698224852,3.59360248919
-8.33333333333,15.3958944282,6.48030495553,-1.78997613365,2.67314702309,-3.78698224852,0.738007380074,1.07412242503
15.3958944282,6.48030495553,-1.78997613365,2.67314702309,-3.78698224852,0.738007380074,4.0293040293,-8.27561691262
6.48030495553,-1.78997613365,2.67314702309,-3.78698224852,0.738007380074,4.0293040293,-1.17370892019,-6.71876622998
-1.78997613365,2.67314702309,-3.78698224852,0.738007380074,4.0293040293,-1.17370892019,-1.78147268409,-4.68284061968
2.67314702309,-3.78698224852,0.738007380074,4.0293040293,-1.17370892019,-1.78147268409,-5.32043530834,0.510691135361
-3.78698224852,0.738007380074,4.0293040293,-1.17370892019,-1.78147268409,-5.32043530834,0.383141762452,-2.79494109723
0.738007380074,4.0293040293,-1.17370892019,-1.78147268409,-5.32043530834,0.383141762452,0.254452926209,-2.78761391873
4.0293040293,-1.17370892019,-1.78147268409,-5.32043530834,0.383141762452,0.254452926209,-0.126903553299,0.602997206374
-1.17370892019,-1.78147268409,-5.32043530834,0.383141762452,0.254452926209,-0.126903553299,-2.92249047014,-0.646446583916
-1.78147268409,-5.32043530834,0.383141762452,0.254452926209,-0.126903553299,-2.92249047014,0.261780104712,-6.31719766488
-5.32043530834,0.383141762452,0.254452926209,-0.126903553299,-2.92249047014,0.261780104712,3.2637075718,-8.18620509721
0.383141762452,0.254452926209,-0.126903553299,-2.92249047014,0.261780104712,3.2637075718,-4.17193426043,-5.25223507337
0.254452926209,-0.126903553299,-2.92249047014,0.261780104712,3.2637075718,-4.17193426043,-5.40897097625,1.41021779703
-0.126903553299,-2.92249047014,0.261780104712,3.2637075718,-4.17193426043,-5.40897097625,1.39470013947,-1.35999816087
-2.92249047014,0.261780104712,3.2637075718,-4.17193426043,-5.40897097625,1.39470013947,-1.23796423659,4.75941656386
0.261780104712,3.2637075718,-4.17193426043,-5.40897097625,1.39470013947,-1.23796423659,1.25348189415,13.6123176484
3.2637075718,-4.17193426043,-5.40897097625,1.39470013947,-1.23796423659,1.25348189415,-1.37551581843,13.5385581045
-4.17193426043,-5.40897097625,1.39470013947,-1.23796423659,1.25348189415,-1.37551581843,4.88145048815,6.32867624386
-5.40897097625,1.39470013947,-1.23796423659,1.25348189415,-1.37551581843,4.88145048815,10.1063829787,-1.26829644629
1.39470013947,-1.23796423659,1.25348189415,-1.37551581843,4.88145048815,10.1063829787,-1.44927536232,2.751358353
-1.23796423659,1.25348189415,-1.37551581843,4.88145048815,10.1063829787,-1.44927536232,-2.32843137255,21.1895749284
1.25348189415,-1.37551581843,4.88145048815,10.1063829787,-1.44927536232,-2.32843137255,2.50941028858,34.3019529235
-1.37551581843,4.88145048815,10.1063829787,-1.44927536232,-2.32843137255,2.50941028858,2.57037943696,22.8426845976
4.88145048815,10.1063829787,-1.44927536232,-2.32843137255,2.50941028858,2.57037943696,16.1097852029,6.73289939477
10.1063829787,-1.44927536232,-2.32843137255,2.50941028858,2.57037943696,16.1097852029,15.6217882837,-12.5962059621
-1.44927536232,-2.32843137255,2.50941028858,2.57037943696,16.1097852029,15.6217882837,-8.88888888889,0.548002075765
-2.32843137255,2.50941028858,2.57037943696,16.1097852029,15.6217882837,-8.88888888889,0.0,0.936728995105
2.50941028858,2.57037943696,16.1097852029,15.6217882837,-8.88888888889,0.0,-3.70731707317,6.77376533255
2.57037943696,16.1097852029,15.6217882837,-8.88888888889,0.0,-3.70731707317,4.25531914894,-5.34885239458
16.1097852029,15.6217882837,-8.88888888889,0.0,-3.70731707317,4.25531914894,0.388726919339,-4.29725009581
15.6217882837,-8.88888888889,0.0,-3.70731707317,4.25531914894,0.388726919339,2.12971926428,-7.33974826476
-8.88888888889,0.0,-3.70731707317,4.25531914894,0.388726919339,2.12971926428,-7.8672985782,-0.700699430673
0.0,-3.70731707317,4.25531914894,0.388726919339,2.12971926428,-7.8672985782,1.44032921811,0.44964492635
-3.70731707317,4.25531914894,0.388726919339,2.12971926428,-7.8672985782,1.44032921811,-0.912778904665,-1.26383879525
4.25531914894,0.388726919339,2.12971926428,-7.8672985782,1.44032921811,-0.912778904665,-1.22824974411,6.81088397791
0.388726919339,2.12971926428,-7.8672985782,1.44032921811,-0.912778904665,-1.22824974411,2.59067357513,3.5405987523
2.12971926428,-7.8672985782,1.44032921811,-0.912778904665,-1.22824974411,2.59067357513,-2.62626262626,7.82864045969
-7.8672985782,1.44032921811,-0.912778904665,-1.22824974411,2.59067357513,-2.62626262626,6.84647302905,2.90524435373
1.44032921811,-0.912778904665,-1.22824974411,2.59067357513,-2.62626262626,6.84647302905,-0.679611650485,6.5093843061
-0.912778904665,-1.22824974411,2.59067357513,-2.62626262626,6.84647302905,-0.679611650485,1.66177908113,2.92276562826
-1.22824974411,2.59067357513,-2.62626262626,6.84647302905,-0.679611650485,1.66177908113,1.92307692308,2.12118403229
2.59067357513,-2.62626262626,6.84647302905,-0.679611650485,1.66177908113,1.92307692308,2.92452830189,-2.55935166331
-2.62626262626,6.84647302905,-0.679611650485,1.66177908113,1.92307692308,2.92452830189,-1.9248395967,-1.19895233002
6.84647302905,-0.679611650485,1.66177908113,1.92307692308,2.92452830189,-1.9248395967,1.1214953271,-2.13123289837
-0.679611650485,1.66177908113,1.92307692308,2.92452830189,-1.9248395967,1.1214953271,-1.75600739372,-0.847369036288
1.66177908113,1.92307692308,2.92452830189,-1.9248395967,1.1214953271,-1.75600739372,-0.564440263405,-0.0931754521993
1.92307692308,2.92452830189,-1.9248395967,1.1214953271,-1.75600739372,-0.564440263405,0.189214758751,-1.03996596853
2.92452830189,-1.9248395967,1.1214953271,-1.75600739372,-0.564440263405,0.189214758751,-0.472143531634,0.290956189062
-1.9248395967,1.1214953271,-1.75600739372,-0.564440263405,0.189214758751,-0.472143531634,0.189753320683,1.61492093839
1.1214953271,-1.75600739372,-0.564440263405,0.189214758751,-0.472143531634,0.189753320683,-0.757575757576,2.37249669596
-1.75600739372,-0.564440263405,0.189214758751,-0.472143531634,0.189753320683,-0.757575757576,0.858778625954,2.3524878743
-0.564440263405,0.189214758751,-0.472143531634,0.189753320683,-0.757575757576,0.858778625954,1.51371807001,3.51899161575
0.189214758751,-0.472143531634,0.189753320683,-0.757575757576,0.858778625954,1.51371807001,0.0,6.39927964455
-0.472143531634,0.189753320683,-0.757575757576,0.858778625954,1.51371807001,0.0,0.838769804287,4.86059732933
0.189753320683,-0.757575757576,0.858778625954,1.51371807001,0.0,0.838769804287,2.68022181146,2.53279842536
-0.757575757576,0.858778625954,1.51371807001,0.0,0.838769804287,2.68022181146,2.8802880288,0.793862459766
0.858778625954,1.51371807001,0.0,0.838769804287,2.68022181146,2.8802880288,-0.699912510936,0.712524970702
1.51371807001,0.0,0.838769804287,2.68022181146,2.8802880288,-0.699912510936,0.352422907489,-3.13946049147
0.0,0.838769804287,2.68022181146,2.8802880288,-0.699912510936,0.352422907489,1.14135206321,-2.01426677046
0.838769804287,2.68022181146,2.8802880288,-0.699912510936,0.352422907489,1.14135206321,-0.78125,-0.612449394569
2.68022181146,2.8802880288,-0.699912510936,0.352422907489,1.14135206321,-0.78125,-3.49956255468,3.32764179447
2.8802880288,-0.699912510936,0.352422907489,1.14135206321,-0.78125,-3.49956255468,2.26654578422,-0.0792548669452
-0.699912510936,0.352422907489,1.14135206321,-0.78125,-3.49956255468,2.26654578422,0.620567375887,14.9168592124
0.352422907489,1.14135206321,-0.78125,-3.49956255468,2.26654578422,0.620567375887,0.440528634361,13.6321248988
1.14135206321,-0.78125,-3.49956255468,2.26654578422,0.620567375887,0.440528634361,-1.14035087719,14.6176770144
-0.78125,-3.49956255468,2.26654578422,0.620567375887,0.440528634361,-1.14035087719,15.6166814552,-2.7044307974
-3.49956255468,2.26654578422,0.620567375887,0.440528634361,-1.14035087719,15.6166814552,-0.844205679202,-0.834988525139
2.26654578422,0.620567375887,0.440528634361,-1.14035087719,15.6166814552,-0.844205679202,-0.15479876161,-1.07050982598
0.620567375887,0.440528634361,-1.14035087719,15.6166814552,-0.844205679202,-0.15479876161,-1.70542635659,-1.95129036594
0.440528634361,-1.14035087719,15.6166814552,-0.844205679202,-0.15479876161,-1.70542635659,1.02523659306,-1.04571440872
-1.14035087719,15.6166814552,-0.844205679202,-0.15479876161,-1.70542635659,1.02523659306,-0.390320062451,-1.20788053412
15.6166814552,-0.844205679202,-0.15479876161,-1.70542635659,1.02523659306,-0.390320062451,-2.58620689655,5.50531048942
-0.844205679202,-0.15479876161,-1.70542635659,1.02523659306,-0.390320062451,-2.58620689655,1.93081255028,3.19340037816
-0.15479876161,-1.70542635659,1.02523659306,-0.390320062451,-2.58620689655,1.93081255028,-0.552486187845,7.41841908322
-1.70542635659,1.02523659306,-0.390320062451,-2.58620689655,1.93081255028,-0.552486187845,4.12698412698,10.450106543
1.02523659306,-0.390320062451,-2.58620689655,1.93081255028,-0.552486187845,4.12698412698,-0.381097560976,16.8918101645
-0.390320062451,-2.58620689655,1.93081255028,-0.552486187845,4.12698412698,-0.381097560976,3.67253251721,15.9465503746
-2.58620689655,1.93081255028,-0.552486187845,4.12698412698,-0.381097560976,3.67253251721,7.15867158672,18.4591809371
1.93081255028,-0.552486187845,4.12698412698,-0.381097560976,3.67253251721,7.15867158672,6.06060606061,22.0815719946
-0.552486187845,4.12698412698,-0.381097560976,3.67253251721,7.15867158672,6.06060606061,2.72727272727,21.6138893882
4.12698412698,-0.381097560976,3.67253251721,7.15867158672,6.06060606061,2.72727272727,9.67130214918,7.62604047643
-0.381097560976,3.67253251721,7.15867158672,6.06060606061,2.72727272727,9.67130214918,9.68299711816,1.59503046891
3.67253251721,7.15867158672,6.06060606061,2.72727272727,9.67130214918,9.68299711816,2.25959012086,0.941657964624
7.15867158672,6.06060606061,2.72727272727,9.67130214918,9.68299711816,2.25959012086,-4.31654676259,1.58660860279
6.06060606061,2.72727272727,9.67130214918,9.68299711816,2.25959012086,-4.31654676259,3.65198711063,-13.9235045004
2.72727272727,9.67130214918,9.68299711816,2.25959012086,-4.31654676259,3.65198711063,1.60621761658,-8.92311551041
9.67130214918,9.68299711816,2.25959012086,-4.31654676259,3.65198711063,1.60621761658,-3.67159612443,3.64988906472
9.68299711816,2.25959012086,-4.31654676259,3.65198711063,1.60621761658,-3.67159612443,-11.8581259926,26.578889346
2.25959012086,-4.31654676259,3.65198711063,1.60621761658,-3.67159612443,-11.8581259926,6.60660660661,29.1478765913
-4.31654676259,3.65198711063,1.60621761658,-3.67159612443,-11.8581259926,6.60660660661,8.9014084507,42.2174579016
3.65198711063,1.60621761658,-3.67159612443,-11.8581259926,6.60660660661,8.9014084507,11.0708742887,31.3564472016
1.60621761658,-3.67159612443,-11.8581259926,6.60660660661,8.9014084507,11.0708742887,9.17559385189,44.5543262991
-3.67159612443,-11.8581259926,6.60660660661,8.9014084507,11.0708742887,9.17559385189,21.9709897611,54.7852760703
-11.8581259926,6.60660660661,8.9014084507,11.0708742887,9.17559385189,21.9709897611,0.209863588667,55.6110111871
6.60660660661,8.9014084507,11.0708742887,9.17559385189,21.9709897611,0.209863588667,22.3734729494,6.18223181023
8.9014084507,11.0708742887,9.17559385189,21.9709897611,0.209863588667,22.3734729494,32.2019395322,4.9521892335
11.0708742887,9.17559385189,21.9709897611,0.209863588667,22.3734729494,32.2019395322,1.0355987055,0.899156464522
9.17559385189,21.9709897611,0.209863588667,22.3734729494,32.2019395322,1.0355987055,-27.0553064275,27.4013400527
21.9709897611,0.209863588667,22.3734729494,32.2019395322,1.0355987055,-27.0553064275,30.9718969555,-5.44772955638
0.209863588667,22.3734729494,32.2019395322,1.0355987055,-27.0553064275,30.9718969555,-3.01743406348,0.734560435302
22.3734729494,32.2019395322,1.0355987055,-27.0553064275,30.9718969555,-3.01743406348,-0.553122839364,22.8765111135
32.2019395322,1.0355987055,-27.0553064275,30.9718969555,-3.01743406348,-0.553122839364,-1.87717265353,21.2515184498
1.0355987055,-27.0553064275,30.9718969555,-3.01743406348,-0.553122839364,-1.87717265353,3.1648559282,16.6622722777
-27.0553064275,30.9718969555,-3.01743406348,-0.553122839364,-1.87717265353,3.1648559282,21.5888278388,-6.60905754058
30.9718969555,-3.01743406348,-0.553122839364,-1.87717265353,3.1648559282,21.5888278388,-3.50216531727,-0.892275754623
-3.01743406348,-0.553122839364,-1.87717265353,3.1648559282,21.5888278388,-3.50216531727,-1.4243902439,5.18052890724
-0.553122839364,-1.87717265353,3.1648559282,21.5888278388,-3.50216531727,-1.4243902439,-1.68250197941,5.13142915506
-1.87717265353,3.1648559282,21.5888278388,-3.50216531727,-1.4243902439,-1.68250197941,2.21461646869,-1.23947921174
3.1648559282,21.5888278388,-3.50216531727,-1.4243902439,-1.68250197941,2.21461646869,4.64841441796,-4.56894878558
21.5888278388,-3.50216531727,-1.4243902439,-1.68250197941,2.21461646869,4.64841441796,-1.7316017316,-6.68350090013
-3.50216531727,-1.4243902439,-1.68250197941,2.21461646869,4.64841441796,-1.7316017316,-4.1562918981,-11.5323372072
