d7,d6,d5,d4,d3,d2,d1,next3
-1.4243902439,-1.68250197941,2.21461646869,4.64841441796,-1.7316017316,-4.1562918981,1.31894484412,-12.2200827727
-1.68250197941,2.21461646869,4.64841441796,-1.7316017316,-4.1562918981,1.31894484412,-3.84615384615,-6.89543430284
2.21461646869,4.64841441796,-1.7316017316,-4.1562918981,1.31894484412,-3.84615384615,-9.00512820513,-2.43776746637
4.64841441796,-1.7316017316,-4.1562918981,1.31894484412,-3.84615384615,-9.00512820513,0.631199278629,-5.56665407155
-1.7316017316,-4.1562918981,1.31894484412,-3.84615384615,-9.00512820513,0.631199278629,1.47849462366,-1.94552820184
-4.1562918981,1.31894484412,-3.84615384615,-9.00512820513,0.631199278629,1.47849462366,-4.54746136865,0.254833189377
1.31894484412,-3.84615384615,-9.00512820513,0.631199278629,1.47849462366,-4.54746136865,-2.49768732655,3.14540242025
-3.84615384615,-9.00512820513,0.631199278629,1.47849462366,-4.54746136865,-2.49768732655,5.09962049336,-2.02327884659
-9.00512820513,0.631199278629,1.47849462366,-4.54746136865,-2.49768732655,5.09962049336,-2.34709997743,6.95823716401
0.631199278629,1.47849462366,-4.54746136865,-2.49768732655,5.09962049336,-2.34709997743,0.392881904322,15.0553098935
1.47849462366,-4.54746136865,-2.49768732655,5.09962049336,-2.34709997743,0.392881904322,-0.0690607734807,9.8475885085
-4.54746136865,-2.49768732655,5.09962049336,-2.34709997743,0.392881904322,-0.0690607734807,6.63441603317,6.42948527751
-2.49768732655,5.09962049336,-2.34709997743,0.392881904322,-0.0690607734807,6.63441603317,8.48995463383,-2.83440010988
5.09962049336,-2.34709997743,0.392881904322,-0.0690607734807,6.63441603317,8.48995463383,-5.2767821585,1.5803130831
-2.34709997743,0.392881904322,-0.0690607734807,6.63441603317,8.48995463383,-5.2767821585,3.21631280219,3.35364831404
0.392881904322,-0.0690607734807,6.63441603317,8.48995463383,-5.2767821585,3.21631280219,-0.773930753564,-0.605215253038
-0.0690607734807,6.63441603317,8.48995463383,-5.2767821585,3.21631280219,-0.773930753564,-0.862068965517,3.07200585489
6.63441603317,8.48995463383,-5.2767821585,3.21631280219,-0.773930753564,-0.862068965517,4.98964803313,-4.83690934151
8.48995463383,-5.2767821585,3.21631280219,-0.773930753564,-0.862068965517,4.98964803313,-4.73279432065,0.580248313852
-5.2767821585,3.21631280219,-0.773930753564,-0.862068965517,4.98964803313,-4.73279432065,2.81515214241,-2.35848776265
3.21631280219,-0.773930753564,-0.862068965517,4.98964803313,-4.73279432065,2.81515214241,-2.91926716328,3.73669195992
-0.773930753564,-0.862068965517,4.98964803313,-4.73279432065,2.81515214241,-2.91926716328,0.684363334716,2.77249652446
-0.862068965517,4.98964803313,-4.73279432065,2.81515214241,-2.91926716328,0.684363334716,-0.123583934089,8.56855991335
4.98964803313,-4.73279432065,2.81515214241,-2.91926716328,0.684363334716,-0.123583934089,3.17591255929,23.3175335453
-4.73279432065,2.81515214241,-2.91926716328,0.684363334716,-0.123583934089,3.17591255929,-0.27983210074,36.4492234552
2.81515214241,-2.91926716328,0.684363334716,-0.123583934089,3.17591255929,-0.27983210074,5.6724794548,28.2396858476
-2.91926716328,0.684363334716,-0.123583934089,3.17591255929,-0.27983210074,5.6724794548,17.9248861912,25.8749049504
0.684363334716,-0.123583934089,3.17591255929,-0.27983210074,5.6724794548,17.9248861912,12.8518578092,9.58088060104
-0.123583934089,3.17591255929,-0.27983210074,5.6724794548,17.9248861912,12.8518578092,-2.53705815279,13.3761301038
3.17591255929,-0.27983210074,5.6724794548,17.9248861912,12.8518578092,-2.53705815279,15.5601052939,1.00007865398
-0.27983210074,5.6724794548,17.9248861912,12.8518578092,-2.53705815279,15.5601052939,-3.44216654012,26.0930229161
5.6724794548,17.9248861912,12.8518578092,-2.53705815279,15.5601052939,-3.44216654012,1.25819134993,22.1744892276
17.9248861912,12.8518578092,-2.53705815279,15.5601052939,-3.44216654012,1.25819134993,3.18405384416,22.602723519
12.8518578092,-2.53705815279,15.5601052939,-3.44216654012,1.25819134993,3.18405384416,21.650777722,-2.93313752785
-2.53705815279,15.5601052939,-3.44216654012,1.25819134993,3.18405384416,21.650777722,-2.66034233863,-3.02782125028
15.5601052939,-3.44216654012,1.25819134993,3.18405384416,21.650777722,-2.66034233863,3.61228813559,-6.92451104853
-3.44216654012,1.25819134993,3.18405384416,21.650777722,-2.66034233863,3.61228813559,-3.88508332481,-4.83846238804
1.25819134993,3.18405384416,21.650777722,-2.66034233863,3.61228813559,-3.88508332481,-2.75502606106,-1.68129155486
3.18405384416,21.650777722,-2.66034233863,3.61228813559,-3.88508332481,-2.75502606106,-0.284401662656,-2.75425526827
21.650777722,-2.66034233863,3.61228813559,-3.88508332481,-2.75502606106,-0.284401662656,-1.79903466433,1.50361088715
-2.66034233863,3.61228813559,-3.88508332481,-2.75502606106,-0.284401662656,-1.79903466433,0.402144772118,1.04642428324
3.61228813559,-3.88508332481,-2.75502606106,-0.284401662656,-1.79903466433,0.402144772118,-1.35736537606,4.1881271414
-3.88508332481,-2.75502606106,-0.284401662656,-1.79903466433,0.402144772118,-1.35736537606,2.45883149109,-1.4846422352
-2.75502606106,-0.284401662656,-1.79903466433,0.402144772118,-1.35736537606,2.45883149109,-0.0550418317922,-0.960011852425
-0.284401662656,-1.79903466433,0.402144772118,-1.35736537606,2.45883149109,-0.0550418317922,1.7843374821,5.10118816826
-1.79903466433,0.402144772118,-1.35736537606,2.45883149109,-0.0550418317922,1.7843374821,-3.21393788551,41.975223051
0.402144772118,-1.35736537606,2.45883149109,-0.0550418317922,1.7843374821,-3.21393788551,0.469588550984,39.1818485045
-1.35736537606,2.45883149109,-0.0550418317922,1.7843374821,-3.21393788551,0.469588550984,7.84553750278,56.1703293387
2.45883149109,-0.0550418317922,1.7843374821,-3.21393788551,0.469588550984,7.84553750278,33.6600969972,32.843270204
-0.0550418317922,1.7843374821,-3.21393788551,0.469588550984,7.84553750278,33.6600969972,-2.32378599552,39.5800023719
1.7843374821,-3.21393788551,0.469588550984,7.84553750278,33.6600969972,-2.32378599552,24.834018337,19.1977564998
-3.21393788551,0.469588550984,7.84553750278,33.6600969972,-2.32378599552,24.834018337,10.3330378625,0.656352417933
0.469588550984,7.84553750278,33.6600969972,-2.32378599552,24.834018337,10.3330378625,4.41294617239,-11.8104773887
7.84553750278,33.6600969972,-2.32378599552,24.834018337,10.3330378625,4.41294617239,4.45177246496,-17.9081351405
33.6600969972,-2.32378599552,24.834018337,10.3330378625,4.41294617239,4.45177246496,-8.20836621942,-1.61787236934
-2.32378599552,24.834018337,10.3330378625,4.41294617239,4.45177246496,-8.20836621942,-8.05388363428,20.746022408
24.834018337,10.3330378625,4.41294617239,4.45177246496,-8.20836621942,-8.05388363428,-1.64588528678,41.3750281093
10.3330378625,4.41294617239,4.45177246496,-8.20836621942,-8.05388363428,-1.64588528678,8.08189655172,32.7584413761
4.41294617239,4.45177246496,-8.20836621942,-8.05388363428,-1.64588528678,8.08189655172,14.310011143,14.7938587673
4.45177246496,-8.20836621942,-8.05388363428,-1.64588528678,8.08189655172,14.310011143,18.9831204146,-3.49631708283
-8.20836621942,-8.05388363428,-1.64588528678,8.08189655172,14.310011143,18.9831204146,-0.534690181536,-2.69350642583
-8.05388363428,-1.64588528678,8.08189655172,14.310011143,18.9831204146,-0.534690181536,-3.65457146573,10.2979043304
-1.64588528678,8.08189655172,14.310011143,18.9831204146,-0.534690181536,-3.65457146573,0.692944564435,10.880792318
8.08189655172,14.310011143,18.9831204146,-0.534690181536,-3.65457146573,0.692944564435,0.268120475467,17.0563649924
14.310011143,18.9831204146,-0.534690181536,-3.65457146573,0.692944564435,0.268120475467,9.33683929049,5.29959149384
18.9831204146,-0.534690181536,-3.65457146573,0.692944564435,0.268120475467,9.33683929049,1.27583255207,5.41872929864
-0.534690181536,-3.65457146573,0.692944564435,0.268120475467,9.33683929049,1.27583255207,6.4436931498,6.64500213654
-3.65457146573,0.692944564435,0.268120475467,9.33683929049,1.27583255207,6.4436931498,-2.41993420804,28.916572605
0.692944564435,0.268120475467,9.33683929049,1.27583255207,6.4436931498,-2.41993420804,1.39497035688,28.3922747982
0.268120475467,9.33683929049,1.27583255207,6.4436931498,-2.41993420804,1.39497035688,7.66996598769,38.5961234372
9.33683929049,1.27583255207,6.4436931498,-2.41993420804,1.39497035688,7.66996598769,19.8516362604,17.760651963
1.27583255207,6.4436931498,-2.41993420804,1.39497035688,7.66996598769,19.8516362604,0.870672550123,7.20793483874
6.4436931498,-2.41993420804,1.39497035688,7.66996598769,19.8516362604,0.870672550123,17.8738146267,-9.86376309112
-2.41993420804,1.39497035688,7.66996598769,19.8516362604,0.870672550123,17.8738146267,-0.983835213828,-6.58666674945
1.39497035688,7.66996598769,19.8516362604,0.870672550123,17.8738146267,-0.983835213828,-9.68204457413,5.57491757024
7.66996598769,19.8516362604,0.870672550123,17.8738146267,-0.983835213828,-9.68204457413,0.802116696839,2.67744229034
19.8516362604,0.870672550123,17.8738146267,-0.983835213828,-9.68204457413,0.802116696839,2.29326112784,0.00728997636998
0.870672550123,17.8738146267,-0.983835213828,-9.68204457413,0.802116696839,2.29326112784,2.47953974556,-5.46095430359
17.8738146267,-0.983835213828,-9.68204457413,0.802116696839,2.29326112784,2.47953974556,-2.09535858306,-9.52994112443
-0.983835213828,-9.68204457413,0.802116696839,2.29326112784,2.47953974556,-2.09535858306,-0.37689118613,-9.30147514684
-9.68204457413,0.802116696839,2.29326112784,2.47953974556,-2.09535858306,-0.37689118613,-2.9887045344,-4.71631432918
0.802116696839,2.29326112784,2.47953974556,-2.09535858306,-0.37689118613,-2.9887045344,-6.1643454039,-3.83083590017
2.29326112784,2.47953974556,-2.09535858306,-0.37689118613,-2.9887045344,-6.1643454039,-0.148425208537,-9.99998869596
2.47953974556,-2.09535858306,-0.37689118613,-2.9887045344,-6.1643454039,-0.148425208537,1.59645628326,-21.6739387962
-2.09535858306,-0.37689118613,-2.9887045344,-6.1643454039,-0.148425208537,1.59645628326,-5.27886697489,-8.91404941491
-0.37689118613,-2.9887045344,-6.1643454039,-0.148425208537,1.59645628326,-5.27886697489,-6.31757800432,9.29066223437
-2.9887045344,-6.1643454039,-0.148425208537,1.59645628326,-5.27886697489,-6.31757800432,-10.077493817,11.7293306923
-6.1643454039,-0.148425208537,1.59645628326,-5.27886697489,-6.31757800432,-10.077493817,7.4810224064,1.62020474653
-0.148425208537,1.59645628326,-5.27886697489,-6.31757800432,-10.077493817,7.4810224064,11.887133645,-17.1569329673
1.59645628326,-5.27886697489,-6.31757800432,-10.077493817,7.4810224064,11.887133645,-7.63882535907,-4.64192406856
-5.27886697489,-6.31757800432,-10.077493817,7.4810224064,11.887133645,-7.63882535907,-2.62810353936,-3.78124300915
-6.31757800432,-10.077493817,7.4810224064,11.887133645,-7.63882535907,-2.62810353936,-6.8900040689,-0.284664178853
-10.077493817,7.4810224064,11.887133645,-7.63882535907,-2.62810353936,-6.8900040689,4.87618353969,-6.81836692821
7.4810224064,11.887133645,-7.63882535907,-2.62810353936,-6.8900040689,4.87618353969,-1.76742247995,-4.38866815254
11.887133645,-7.63882535907,-2.62810353936,-6.8900040689,4.87618353969,-1.76742247995,-3.3934252386,-10.0730473863
-7.63882535907,-2.62810353936,-6.8900040689,4.87618353969,-1.76742247995,-3.3934252386,-1.65751920966,-6.09429560622
-2.62810353936,-6.8900040689,4.87618353969,-1.76742247995,-3.3934252386,-1.65751920966,0.662276295718,-10.5547443294
-6.8900040689,4.87618353969,-1.76742247995,-3.3934252386,-1.65751920966,0.662276295718,-9.07780447237,-12.5366573759
4.87618353969,-1.76742247995,-3.3934252386,-1.65751920966,0.662276295718,-9.07780447237,2.32123257043,-23.1974144634
-1.76742247995,-3.3934252386,-1.65751920966,0.662276295718,-9.07780447237,2.32123257043,-3.79817242749,-2.49448013112
-3.3934252386,-1.65751920966,0.662276295718,-9.07780447237,2.32123257043,-3.79817242749,-11.0597175188,-0.552065554649
-1.65751920966,0.662276295718,-9.07780447237,2.32123257043,-3.79817242749,-11.0597175188,-8.33952451709,2.98604762405
0.662276295718,-9.07780447237,2.32123257043,-3.79817242749,-11.0597175188,-8.33952451709,16.9047619048,-28.4434062571
-9.07780447237,2.32123257043,-3.79817242749,-11.0597175188,-8.33952451709,16.9047619048,-9.11730294232,-27.1193764895
2.32123257043,-3.79817242749,-11.0597175188,-8.33952451709,16.9047619048,-9.11730294232,-4.80141133839,0.597642373055
-3.79817242749,-11.0597175188,-8.33952451709,16.9047619048,-9.11730294232,-4.80141133839,-14.5246919764,36.3042183325
-11.0597175188,-8.33952451709,16.9047619048,-9.11730294232,-4.80141133839,-14.5246919764,-7.79327317473,29.2973720482
-8.33952451709,16.9047619048,-9.11730294232,-4.80141133839,-14.5246919764,-7.79327317473,22.9156075241,20.1824655756
16.9047619048,-9.11730294232,-4.80141133839,-14.5246919764,-7.79327317473,22.9156075241,21.181883983,-4.93763894779
-9.11730294232,-4.80141133839,-14.5246919764,-7.79327317473,22.9156075241,21.181883983,-14.800119459,14.9790578554
-4.80141133839,-14.5246919764,-7.79327317473,22.9156075241,21.181883983,-14.800119459,13.8007010516,-0.359903611058
-14.5246919764,-7.79327317473,22.9156075241,21.181883983,-14.800119459,13.8007010516,-3.93822054035,3.02952294832
-7.79327317473,22.9156075241,21.181883983,-14.800119459,13.8007010516,-3.93822054035,5.11657734414,-10.097378814
22.9156075241,21.181883983,-14.800119459,13.8007010516,-3.93822054035,5.11657734414,-1.53826041485,-9.89432230797
21.181883983,-14.800119459,13.8007010516,-3.93822054035,5.11657734414,-1.53826041485,-0.548793980969,-9.16411131302
-14.800119459,13.8007010516,-3.93822054035,5.11657734414,-1.53826041485,-0.548793980969,-8.01032441814,-6.63538438901
13.8007010516,-3.93822054035,5.11657734414,-1.53826041485,-0.548793980969,-8.01032441814,-1.33520390886,1.26050717519
-3.93822054035,5.11657734414,-1.53826041485,-0.548793980969,-8.01032441814,-1.33520390886,0.181417013974,-2.71604079753
5.11657734414,-1.53826041485,-0.548793980969,-8.01032441814,-1.33520390886,0.181417013974,-5.48159749413,5.74060468124
-1.53826041485,-0.548793980969,-8.01032441814,-1.33520390886,0.181417013974,-5.48159749413,6.56068765534,10.4125652821
-0.548793980969,-8.01032441814,-1.33520390886,0.181417013974,-5.48159749413,6.56068765534,-3.79513095874,11.200243756
-8.01032441814,-1.33520390886,0.181417013974,-5.48159749413,6.56068765534,-3.79513095874,2.97504798464,10.6757527161
-1.33520390886,0.181417013974,-5.48159749413,6.56068765534,-3.79513095874,2.97504798464,11.2326482562,-1.56426218609
0.181417013974,-5.48159749413,6.56068765534,-3.79513095874,2.97504798464,11.2326482562,-3.0074524849,16.4340003584
-5.48159749413,6.56068765534,-3.79513095874,2.97504798464,11.2326482562,-3.0074524849,2.45055694476,15.9560760596
6.56068765534,-3.79513095874,2.97504798464,11.2326482562,-3.0074524849,2.45055694476,-1.00736664596,19.8727977539
-3.79513095874,2.97504798464,11.2326482562,-3.0074524849,2.45055694476,-1.00736664596,14.9908100596,15.1316347706
2.97504798464,11.2326482562,-3.0074524849,2.45055694476,-1.00736664596,14.9908100596,1.9726326459,12.9096507751
11.2326482562,-3.0074524849,2.45055694476,-1.00736664596,14.9908100596,1.9726326459,2.90935504836,9.95300322264
-3.0074524849,2.45055694476,-1.00736664596,14.9908100596,1.9726326459,2.90935504836,10.2496470763,4.086741864
2.45055694476,-1.00736664596,14.9908100596,1.9726326459,2.90935504836,10.2496470763,-0.24935134953,4.89945525458
-1.00736664596,14.9908100596,1.9726326459,2.90935504836,10.2496470763,-0.24935134953,-0.0472925041381,0.909400688533
14.9908100596,1.9726326459,2.90935504836,10.2496470763,-0.24935134953,-0.0472925041381,4.38338571767,-2.78955907463
1.9726326459,2.90935504836,10.2496470763,-0.24935134953,-0.0472925041381,4.38338571767,0.563362041054,-6.77844594074
2.90935504836,10.2496470763,-0.24935134953,-0.0472925041381,4.38338571767,0.563362041054,-4.03734707019,1.55467091759
10.2496470763,-0.24935134953,-0.0472925041381,4.38338571767,0.563362041054,-4.03734707019,0.684425954506,0.602272620478
-0.24935134953,-0.0472925041381,4.38338571767,0.563362041054,-4.03734707019,0.684425954506,-3.42552482506,2.08060710519
-0.0472925041381,4.38338571767,0.563362041054,-4.03734707019,0.684425954506,-3.42552482506,4.29576978814,-1.57914657956
4.38338571767,0.563362041054,-4.03734707019,0.684425954506,-3.42552482506,4.29576978814,-0.267972342608,0.0200524413633
0.563362041054,-4.03734707019,0.684425954506,-3.42552482506,4.29576978814,-0.267972342608,-1.94719034034,8.65536274322
-4.03734707019,0.684425954506,-3.42552482506,4.29576978814,-0.267972342608,-1.94719034034,0.636016103386,5.90485302996
0.684425954506,-3.42552482506,4.29576978814,-0.267972342608,-1.94719034034,0.636016103386,1.33122667832,5.44087118153
-3.42552482506,4.29576978814,-0.267972342608,-1.94719034034,0.636016103386,1.33122667832,6.68811996152,1.30062222026
4.29576978814,-0.267972342608,-1.94719034034,0.636016103386,1.33122667832,6.68811996152,-2.11449360988,5.35301700025
-0.267972342608,-1.94719034034,0.636016103386,1.33122667832,6.68811996152,-2.11449360988,0.867244829887,5.0762759062
-1.94719034034,0.636016103386,1.33122667832,6.68811996152,-2.11449360988,0.867244829887,2.54787100025,6.72452327183
0.636016103386,1.33122667832,6.68811996152,-2.11449360988,0.867244829887,2.54787100025,1.93790117011,4.7463794963
1.33122667832,6.68811996152,-2.11449360988,0.867244829887,2.54787100025,1.93790117011,0.59050373584,10.746817529
6.68811996152,-2.11449360988,0.867244829887,2.54787100025,1.93790117011,0.59050373584,4.19611836588,8.66039242124
-2.11449360988,0.867244829887,2.54787100025,1.93790117011,0.59050373584,4.19611836588,-0.0402426054212,9.90278039378
0.867244829887,2.54787100025,1.93790117011,0.59050373584,4.19611836588,-0.0402426054212,6.59094176851,4.53886452335
2.54787100025,1.93790117011,0.59050373584,4.19611836588,-0.0402426054212,6.59094176851,2.10969325815,-7.56721806786
1.93790117011,0.59050373584,4.19611836588,-0.0402426054212,6.59094176851,2.10969325815,1.20214536712,-9.19918749367
0.59050373584,4.19611836588,-0.0402426054212,6.59094176851,2.10969325815,1.20214536712,1.22702589808,-25.4803172251
4.19611836588,-0.0402426054212,6.59094176851,2.10969325815,1.20214536712,1.22702589808,-9.99638933306,-9.44672898967
-0.0402426054212,6.59094176851,2.10969325815,1.20214536712,1.22702589808,-9.99638933306,-0.429824058685,-2.19560073596
6.59094176851,2.10969325815,1.20214536712,1.22702589808,-9.99638933306,-0.429824058685,-15.0541038333,11.3899381635
2.10969325815,1.20214536712,1.22702589808,-9.99638933306,-0.429824058685,-15.0541038333,6.03719890233,-4.64331452876
1.20214536712,1.22702589808,-9.99638933306,-0.429824058685,-15.0541038333,6.03719890233,6.82130419502,-12.1728817929
1.22702589808,-9.99638933306,-0.429824058685,-15.0541038333,6.03719890233,6.82130419502,-1.4685649339,-12.6234744677
-9.99638933306,-0.429824058685,-15.0541038333,6.03719890233,6.82130419502,-1.4685649339,-9.99605378988,-0.625689076104
-0.429824058685,-15.0541038333,6.03719890233,6.82130419502,-1.4685649339,-9.99605378988,-0.70826306914,-0.959764648189
-15.0541038333,6.03719890233,6.82130419502,-1.4685649339,-9.99605378988,-0.70826306914,-1.9191576087,-3.96409568287
6.03719890233,6.82130419502,-1.4685649339,-9.99605378988,-0.70826306914,-1.9191576087,2.00173160173,-28.7726548982
6.82130419502,-1.4685649339,-9.99605378988,-0.70826306914,-1.9191576087,2.00173160173,-1.04233864123,-10.6436910408
-1.4685649339,-9.99605378988,-0.70826306914,-1.9191576087,2.00173160173,-1.04233864123,-4.92348864338,-7.29330788328
-9.99605378988,-0.70826306914,-1.9191576087,2.00173160173,-1.04233864123,-4.92348864338,-22.8068276136,17.6350514519
-0.70826306914,-1.9191576087,2.00173160173,-1.04233864123,-4.92348864338,-22.8068276136,17.0866252162,17.1323388474
-1.9191576087,2.00173160173,-1.04233864123,-4.92348864338,-22.8068276136,17.0866252162,-1.57310548591,15.0597884559
2.00173160173,-1.04233864123,-4.92348864338,-22.8068276136,17.0866252162,-1.57310548591,2.12153172156,13.2706471163
-1.04233864123,-4.92348864338,-22.8068276136,17.0866252162,-1.57310548591,2.12153172156,16.5839126117,-12.1805383509
-4.92348864338,-22.8068276136,17.0866252162,-1.57310548591,2.12153172156,16.5839126117,-3.64565587734,-6.31893383095
-22.8068276136,17.0866252162,-1.57310548591,2.12153172156,16.5839126117,-3.64565587734,0.332390381895,1.61926713822
17.0866252162,-1.57310548591,2.12153172156,16.5839126117,-3.64565587734,0.332390381895,-8.86727285543,9.19709665578
-1.57310548591,2.12153172156,16.5839126117,-3.64565587734,0.332390381895,-8.86727285543,2.21594864259,10.4681205422
2.12153172156,16.5839126117,-3.64565587734,0.332390381895,-8.86727285543,2.21594864259,8.27059135107,0.524762112851
16.5839126117,-3.64565587734,0.332390381895,-8.86727285543,2.21594864259,8.27059135107,-1.28944333788,8.4347175576
-3.64565587734,0.332390381895,-8.86727285543,2.21594864259,8.27059135107,-1.28944333788,3.48697252903,2.55925675892
0.332390381895,-8.86727285543,2.21594864259,8.27059135107,-1.28944333788,3.48697252903,-1.6727670783,1.66474989439
-8.86727285543,2.21594864259,8.27059135107,-1.28944333788,3.48697252903,-1.6727670783,6.62051210687,-1.52830827212
2.21594864259,8.27059135107,-1.28944333788,3.48697252903,-1.6727670783,6.62051210687,-2.38848826965,1.1520926891
8.27059135107,-1.28944333788,3.48697252903,-1.6727670783,6.62051210687,-2.38848826965,-2.56727394284,2.11190483396
-1.28944333788,3.48697252903,-1.6727670783,6.62051210687,-2.38848826965,-2.56727394284,3.42745394037,-3.00305751033
3.48697252903,-1.6727670783,6.62051210687,-2.38848826965,-2.56727394284,3.42745394037,0.291912691568,-3.22658478167
-1.6727670783,6.62051210687,-2.38848826965,-2.56727394284,3.42745394037,0.291912691568,-1.60746179798,-0.525703999211
6.62051210687,-2.38848826965,-2.56727394284,3.42745394037,0.291912691568,-1.60746179798,-1.68750840393,5.46451514628
-2.38848826965,-2.56727394284,3.42745394037,0.291912691568,-1.60746179798,-1.68750840393,0.0683854202284,6.21598779015
-2.56727394284,3.42745394037,0.291912691568,-1.60746179798,-1.68750840393,0.0683854202284,1.09341898449,4.31580614174
3.42745394037,0.291912691568,-1.60746179798,-1.68750840393,0.0683854202284,1.09341898449,4.30271074157,-3.62256125386
0.291912691568,-1.60746179798,-1.68750840393,0.0683854202284,1.09341898449,4.30271074157,0.819858064098,-3.60849753175
-1.60746179798,-1.68750840393,0.0683854202284,1.09341898449,4.30271074157,0.819858064098,-0.806762663924,-1.6045494208
-1.68750840393,0.0683854202284,1.09341898449,4.30271074157,0.819858064098,-0.806762663924,-3.63565665403,2.2551894846
0.0683854202284,1.09341898449,4.30271074157,0.819858064098,-0.806762663924,-3.63565665403,0.833921786207,12.8041834609
1.09341898449,4.30271074157,0.819858064098,-0.806762663924,-3.63565665403,0.833921786207,1.19718544703,11.8638170007
4.30271074157,0.819858064098,-0.806762663924,-3.63565665403,0.833921786207,1.19718544703,0.224082251368,10.7475874126
0.819858064098,-0.806762663924,-3.63565665403,0.833921786207,1.19718544703,0.224082251368,11.3829157625,-1.59195342419
-0.806762663924,-3.63565665403,0.833921786207,1.19718544703,0.224082251368,11.3829157625,0.256818986893,-6.73808790691
-3.63565665403,0.833921786207,1.19718544703,0.224082251368,11.3829157625,0.256818986893,-0.892147336808,-6.71638336057
